Year,Player Names
2008,"Rahul Dravid, Shreevats Goswami, Ross Taylor, Bharat Chipli, Virat Kohli, Cameron White, Jacques Kallis, Praveen Kumar, KP Appanna, Zaheer Khan, Vinay Kumar, Dale Steyn"
2009,"Chidhambaram Gautam, Shreevats Goswami, Rahul Dravid, Bharat Chipli, Virat Kohli, Ishank Jaggi, Manish Pandey, Jacques Kallis, Raju Bhatkal, Kedar Jadhav, Praveen Kumar, Pankaj Singh, KP Appanna, Abhimanyu Mithun, Sreenath Aravind, Bhuvneshwar Kumar"
2010,"Shreevats Goswami, Rahul Dravid, Eoin Morgan, Ross Taylor, Virat Kohli, Kevin Pietersen, Cameron White, Manish Pandey, Robin Uthappa, Jacques Kallis, Steve Smith, Roelof van der Merwe, Praveen Kumar, Pankaj Singh, KP Appanna, Abhimanyu Mithun, Vinay Kumar, Bhuvneshwar Kumar, Dale Steyn"
2011,"Chidhambaram Gautam, AB de Villiers, Arun Karthik, Asad Pathan, Cheteshwar Pujara, Mayank Agarwal, Mohammad Kaif, Saurabh Tiwary, Virat Kohli, Luke Pomersbach, Rilee Rossouw, Daniel Vettori, Raju Bhatkal, Ryan Ninan, Chris Gayle, Tillakaratne Dilshan, Abhimanyu Mithun, Abrar Kazi, Syed Mohammad, Sreenath Aravind, Zaheer Khan, Charl Langeveldt, Dirk Nannes"
2012,"Chidhambaram Gautam, AB de Villiers, Karun Nair, Vijay Zol, Arun Karthik, Asad Pathan, Cheteshwar Pujara, Mayank Agarwal, Mohammad Kaif, Saurabh Tiwary, Virat Kohli, Luke Pomersbach, Rilee Rossouw, Daniel Vettori, Harshal Patel, Raju Bhatkal, Ryan Ninan, Andrew McDonald, Chris Gayle, Abhimanyu Mithun, KP Appanna, Abrar Kazi, Syed Mohammad, Sreenath Aravind, Zaheer Khan, Vinay Kumar, Charl Langeveldt, Dirk Nannes, Muttiah Muralitharan"
2013,"Virat Kohli, Sheldon Jackson, KL Rahul, AB de Villiers, Abhinav Mukund, Karun Nair, Arun Karthik, Cheteshwar Pujara, Mayank Agarwal, Saurabh Tiwary, Sunny Sohal, Moises Henriques, Harshal Patel, Andrew McDonald, Chris Gayle, Tillakaratne Dilshan, Daniel Vettori, Dan Christian, Sandeep Warrier, Pankaj Singh, Ravi Rampaul, Jaydev Unadkat, Abhimanyu Mithun, KP Appanna, Syed Mohammad, Vinay Kumar, RP Singh, Muttiah Muralitharan, Murali Kartik"
2014,"Virat Kohli, AB de Villiers, Parthiv Patel, Yogesh Takawale, Rilee Rossouw, Tanmay Mishra, Vijay Zol, Nic Maddinson, Chris Gayle, Yuvraj Singh, Albie Morkel, Harshal Patel, Sachin Rana, Abu Nechim, Sandeep Warrier, Mitchell Starc, Shadab Jakati, Yuzvendra Chahal, Ashok Dinda, Muttiah Muralitharan, Ravi Rampaul, Varun Aaron"
2015,"Virat Kohli, Yogesh Takawale, Manvinder Bisla, Dinesh Karthik, Mandeep Singh, Subramaniam Badrinath, Vijay Zol, Nic Maddinson, Sarfaraz Khan, AB de Villiers, Rilee Rossouw, Darren Sammy, Harshal Patel, David Wiese, Chris Gayle, Sean Abbott, Jalaj Saxena, Sandeep Warrier, Iqbal Abdulla, Abu Nechim, Sreenath Aravind, Mitchell Starc, Yuzvendra Chahal, Ashok Dinda, Adam Milne, Varun Aaron"
2016,"Virat Kohli, AB de Villiers, Mandeep Singh, Sachin Baby, Sarfaraz Khan, KL Rahul, Travis Head, Parveez Rasool, Stuart Binny, Harshal Patel, Shane Watson, David Wiese, Kedar Jadhav, Chris Gayle, Samuel Badree, Vikramjeet Malik, Chris Jordan, Iqbal Abdulla, Kane Richardson, Abu Nechim, Sreenath Aravind, Mitchell Starc, Tabraiz Shamsi, Yuzvendra Chahal, Adam Milne, Pravin Dubey, Varun Aaron"
2017,"Virat Kohli, AB de Villiers, Vishnu Vinod, Mandeep Singh, Harpreet Singh, Sachin Baby, Travis Head, Shane Watson, Kedar Jadhav, Chris Gayle, Stuart Binny, Pawan Negi, Harshal Patel, Sreenath Aravind, Tabraiz Shamsi, Samuel Badree, Yuzvendra Chahal, Billy Stanlake, Adam Milne, Pravin Dubey, Iqbal Abdulla, Aniket Choudhary, Tymal Mills, Avesh Khan"
2018,"Quinton de Kock, AB de Villiers, Parthiv Patel, Virat Kohli, Mandeep Singh, Brendon McCullum, Sarfaraz Khan, Pavan Deshpande, Manan Vohra, Moeen Ali, Chris Woakes, Corey Anderson, Colin de Grandhomme, Pawan Negi, Washington Sundar, Mohammed Siraj, Yuzvendra Chahal, Navdeep Saini, Murugan Ashwin, Tim Southee, Aniket Choudhary, Kulwant Khejroliya, Umesh Yadav"
2019,"Virat Kohli, AB de Villiers, Parthiv Patel, Heinrich Klaasen, Shimron Hetmyer, Milind Kumar, Devdutt Padikkal, Himmat Singh, Gurkeerat Mann Singh, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Colin de Grandhomme, Pawan Negi, Shivam Dube, Washington Sundar, Prayas Ray Barman, Mohammed Siraj, Yuzvendra Chahal, Navdeep Saini, Tim Southee, Dale Steyn, Kulwant Khejroliya, Umesh Yadav"
2020,"Virat Kohli, Josh Philippe, AB de Villiers, Parthiv Patel, Aaron Finch, Devdutt Padikkal, Gurkeerat Mann Singh, Pavan Deshpande, Chris Morris, Moeen Ali, Shahbaz Ahamad, Pawan Negi, Shivam Dube, Washington Sundar, Mohammed Siraj, Yuzvendra Chahal, Navdeep Saini, Isuru Udana, Dale Steyn, Umesh Yadav, Adam Zampa"
2021,"Virat Kohli, Finn Allen, K.S Bharat, Mohammed Azharuddeen, Suyash S Prabhudessai, Sachin Baby, Pavan Deshpande, Rajat Patidar, AB de Villiers, Devdutt Padikkal, Scott Kuggeleijn, Glenn Maxwell, Washington Sundar, Harshal Patel, Daniel Sams, Shahbaz Ahamad, Tim David, Dan Christian, Mohammed Siraj, Wanindu Hasaranga, Kyle Jamieson, Akash Deep, Kane Richardson, Yuzvendra Chahal, Navdeep Saini, Dushmantha Chameera, Adam Zampa, George Garton"
2022,"Faf du Plessis, Finn Allen, Rajat Patidar, Virat Kohli, Anuj Rawat, Dinesh Karthik, Luvnith Sisodia, Sherfane Rutherford, Suyash S Prabhudessai, David Willey, Glenn Maxwell, Harshal Patel, Mahipal Lomror, Shahbaz Ahamad, Aneeshwar Gautam, Wanindu Hasaranga, Akash Deep, Chama Milind, Jason Behrendorff, Josh Hazlewood, Karn Sharma, Siddharth Kaul, Mohammed Siraj"
2023,"Faf du Plessis, Finn Allen, Rajat Patidar, Virat Kohli, Anuj Rawat, Dinesh Karthik, Suyash S Prabhudessai, David Willey, Glenn Maxwell, Harshal Patel, Mahipal Lomror, Shahbaz Ahamad, Will Jacks, Michael Bracewell, Kedar Jadhav, Sonu Yadav, Manoj Bhandage, Wanindu Hasaranga, Akash Deep, Josh Hazlewood, Karn Sharma, Siddharth Kaul, Mohammed Siraj, Reece Topley, Himanshu Sharma, Rajan Kumar, Vyshak Vijay Kumar, Wayne Parnell, Avinash Singh"
2024,"Faf du Plessis, Rajat Patidar, Virat Kohli, Anuj Rawat, Dinesh Karthik, Suyash S Prabhudessai, Saurav Chuahan, Glenn Maxwell, Mahipal Lomror, Cameron Green, Will Jacks, Swapnil Singh, Mayank Dagar, Manoj Bhandage, Akash Deep, Alzarri Joseph, Lockie Ferguson, Karn Sharma, Mohammed Siraj, Yash Dayal, Tom Curran, Reece Topley, Himanshu Sharma, Vyshak Vijay Kumar, Rajan Kumar"
2025,"Rajat Patidar, Virat Kohli, Phil Salt, Jitesh Sharma, Devdutt Padikkal, Swastik Chhikara, Liam Livingstone, Krunal Pandya, Swapnil Singh, Tim David, Romario Shepherd, Manoj Bhandage, Jacob Bethell, Josh Hazlewood, Rasikh Dar, Suyash Sharma, Bhuvneshwar Kumar, Nuwan Thushara, Lungi Ngidi, Abhinandan Singh, Mohit Rathee, Yash Dayal"
