ID,GameFormat,SR,BattingInnings,IsOut,Opposition,Ground,MatchDate,TossResult,MatchTime,isTossWon,Fantasy,isHomeGround,GroundWL,GroundRPO,GroundAvg,TossWL,TossRPO,TossAvg,inningsWL,inningsRPO,inningsAverage,Average,Innings,Centuries,Fifties,Zeros,Consistency,Form,Venue,Opps,MaxTemp,MinTemp,RainProb,MaxWind,WeatherCode,Tournament,BattingOrder,Extracted_IDs
1108375,6,0.0,1,1,CSK,Abu Dhabi,2020-10-07,bat,night,1,5,0,1.142,7.58,22.54,1.055,7.62,24.62,0.864,7.7,23.52,0.0,0,0,0,0,0.9353,0.9353,1.3382,1.0927,38.3,27.8,0.0,26.7,0.0,IPL,4,"604527, 446763, 489889, 1070188, 1070173, 234675, 28081, 44828, 662973, 230558, 489889, 276298"
1108375,6,100.0,2,0,RCB,Sharjah,2020-10-12,bat,night,0,11,0,0.428,8.5,20.42,1.031,7.08,22.0,0.744,7.62,23.54,1.0,1,0,0,0,1.5393,1.5393,1.3382,1.0927,35.6,28.2,0.0,22.9,0.0,IPL,4,"446763, 489889, 276298, 604527, 917159, 1119026, 253802, 489889, 1070188, 1070173"
1108375,6,72.72727273,1,1,Kings XI,Sharjah,2020-10-26,field,night,0,2,0,0.428,8.5,20.42,0.622,7.89,25.18,0.744,7.78,22.66,8.0,2,0,0,0,1.2373,1.2373,1.6402,1.0927,33.0,20.1,0.0,24.5,0.0,IPL,4,"604527, 1070173, 917159, 422108, 230558, 446763, 604302, 489889, 489889, 1070188"
1108375,6,66.66666667,2,0,RCB,Chennai,2021-04-18,bat,daynight,0,4,0,1.454,7.74,27.44,0.891,7.56,26.59,1.2,7.66,23.86,5.0,3,0,0,0,1.2373,1.2373,1.3382,1.3947,33.2,26.7,0.0,22.5,3.0,IPL,4,"446763, 823703, 1070173, 1119026, 489889, 489889, 253802, 604527, 325026, 276298"
1108375,6,66.66666667,2,1,CSK,Wankhede,2021-04-21,field,night,1,-4,0,1.25,8.23,27.2,1.38,8.43,26.58,0.732,8.32,26.77,6.0,4,0,0,0,1.2373,1.2373,1.3382,1.6967,28.6,28.0,0.0,25.3,3.0,IPL,4,"1070173, 489889, 1070188, 234675, 44828, 489889, 604527, 1060380, 276298, 917159, 446763, 230558, 28081, 8917"
1108375,3,63.15789474,1,1,Sri Lanka,Colombo (RPS),2021-07-29,bat,night,1,-4,0,1.036,7.74,21.28,1.159,7.7,19.86,0.936,7.78,21.25,4.0,5,0,0,1,1.2373,1.4939,1.3382,1.0927,28.7,25.6,1.1,20.0,51.0,Bilateral,4,"1060380, 326016, 1064812, 559235, 326016, 1060380, 559235, 425943, 784379, 1064812, 784379, 425943, 604527, 1119026"
1108375,6,57.14285714,1,1,Sri Lanka,Colombo (RPS),2021-07-29,bat,night,1,-4,0,1.036,7.74,21.28,1.159,7.7,19.86,0.936,7.78,21.25,3.0,6,0,0,2,1.0863,1.3101,1.3382,1.0927,28.7,25.6,1.1,20.0,51.0,Bilateral,4,"1060380, 326016, 1064812, 559235, 326016, 1060380, 559235, 425943, 784379, 1064812, 784379, 425943, 604527, 1119026"
1108375,6,52.17391304,2,0,CSK,Dubai (DICS),2021-10-15,field,night,1,-2,0,1.4,7.67,23.26,1.639,7.72,22.51,0.751,7.56,23.19,2.4,7,0,0,3,1.0863,1.1263,1.3382,1.2437,33.8,23.8,0.0,17.1,0.0,IPL,4,"8917, 1060380, 44828, 230558, 604527, 446763, 1070173, 851403"
1108375,6,56.41025641,2,0,DC,Brabourne,2022-04-10,field,daynight,1,5,0,1.388,8.42,24.88,1.083,8.68,25.31,0.954,8.37,24.94,4.4,9,0,0,3,1.0863,1.1263,1.3382,1.0927,28.8,27.8,0.0,26.3,3.0,IPL,4,"851403, 489889, 554691, 276298, 604527, 230558, 931581, 489889, 277916, 1161489, 820351, 642519"
1108375,6,57.5,2,0,RR,Brabourne,2022-04-18,field,night,1,5,0,1.388,8.42,24.88,1.083,8.68,25.31,0.954,8.37,24.94,4.6,10,0,0,3,1.0863,1.3101,1.9422,1.0927,28.6,27.4,0.0,32.8,3.0,IPL,4,"670025, 489889, 308967, 604527, 276298, 489889, 398439, 425943, 1079434, 1119026, 851403, 230558, 26421, 642519"
1108375,6,58.53658537,1,0,MI,DY Patil,2022-05-09,field,night,0,-2,0,0.645,8.17,24.42,0.944,8.52,25.17,0.961,8.24,25.72,4.8,11,0,0,3,1.0863,1.9201,2.0664,1.0927,35.2,26.3,0.0,21.9,3.0,IPL,4,"604527, 723105, 34102, 642519, 489889, 276298, 720471, 892749, 1170265, 277916, 1159843, 230558, 489889, 1079470, 625383, 720471, 851403"
1108375,6,58.53658537,2,1,Chhattisgarh,Lucknow,2022-10-11,bat,daynight,0,-4,0,1.105,7.27,26.1,0.75,6.73,20.89,1.15,7.15,22.59,4.8,12,0,0,3,1.0863,1.9201,1.3382,1.0927,28.6,21.7,25.0,13.3,63.0,Other,4,"1048739, 1059570, 1151288, 377534, 719719"
1108375,6,57.14285714,2,0,Bengal,Lucknow,2022-10-16,bat,day,0,13,0,1.105,7.27,26.1,0.75,6.73,20.89,1.15,7.15,22.59,4.0,13,0,0,4,1.0863,1.9201,1.3382,1.0927,30.0,20.2,0.0,10.1,1.0,Other,4,"1292502, 719715, 1151288, 1277545, 1159711, 719719, 1048739, 802575, 377534"
1108375,6,61.70212766,1,0,Jharkhand,Lucknow,2022-10-18,bat,daynight,1,-2,0,1.105,7.27,26.1,1.333,7.1,20.64,1.15,7.59,23.65,4.833333333,14,0,0,4,1.2373,1.6449,2.0478,1.0927,30.2,19.9,0.0,10.6,1.0,Other,4,"1207295, 720471, 1059570, 720471, 1292502, 1079839, 1159711, 719719, 719715, 1048739, 1151288"
1108375,6,55.76923077,1,1,DC,Delhi,2023-04-20,field,night,0,-1,0,1.041,7.97,26.06,0.788,8.34,26.9,0.847,8.04,24.75,4.833333333,15,0,0,4,1.0863,1.3429,1.3382,1.6967,34.6,23.2,0.0,15.8,3.0,IPL,4,"272450, 851403, 1079839, 290630, 723105, 604527, 276298, 230558, 669365, 554691"
1108375,6,51.72413793,2,0,CSK,Eden Gardens,2023-04-23,field,night,1,-2,1,1.428,8.25,24.16,1.261,8.39,25.05,0.847,8.09,25.96,4.285714286,16,0,0,4,1.0863,1.1919,1.3382,1.5003,33.1,24.8,4.2,17.9,61.0,IPL,4,"723105, 604527, 277916, 1060380, 230558, 28081, 379140, 234675, 851403, 714451, 276298"
1108375,6,49.18032787,2,1,Delhi,Dehradun,2023-10-23,field,daynight,1,-1,0,0.0,0.0,0.0,0.0,7.69,25.13,2.0,7.75,23.3,4.285714286,17,0,0,4,0.9353,1.1919,1.3382,1.0927,26.3,14.6,0.2,7.6,51.0,Other,4,"1048739, 805235, 1151270, 723105, 778241, 719719, 604527, 1163695, 477021, 1123073, 719715, 1119026, 1151288, 1175489"
1108375,3,45.58823529,1,1,Bangladesh,Delhi,2024-10-09,field,night,0,-4,1,1.041,8.19,24.64,0.788,8.34,26.9,0.847,8.04,24.75,3.875,18,0,0,4,0.9353,1.1919,1.3382,1.0927,32.9,20.9,0.0,15.5,0.0,Bilateral,4,"446507, 446507, 625371, 625371, 719715, 1175496, 1175496, 1079434, 719715, 425943, 1070183, 723105, 1070183, 1125976, 425943, 1292563, 1125976, 723105"
1108375,6,44.28571429,1,1,Bangladesh,Delhi,2024-10-09,field,night,0,-4,1,1.041,8.19,24.64,0.788,8.34,26.9,0.847,8.04,24.75,3.444444444,19,0,0,5,0.9025,1.1919,1.5948,1.0927,32.9,20.9,0.0,15.5,0.0,Bilateral,4,"446507, 446507, 625371, 625371, 719715, 1175496, 1175496, 1079434, 719715, 425943, 1070183, 723105, 1070183, 1125976, 425943, 1292563, 1125976, 723105"
1108375,6,55.12820513,2,1,Gujarat,Indore,2024-11-29,bat,day,0,-4,0,1.744,7.74,25.41,1.882,8.03,21.01,0.573,8.17,25.66,3.909090909,21,0,0,6,1.0535,1.4611,2.3684,1.0927,24.4,13.9,0.0,12.1,0.0,Other,4,"477021, 1175463, 778241, 290630, 1175441, 390484, 625371, 719719, 1048739, 390484, 232292, 554691"
1108375,3,71.15384615,2,0,England,Rajkot,2025-01-28,field,night,1,1,1,0.846,8.03,24.96,1.642,7.96,23.0,0.756,8.03,25.51,5.285714286,24,0,0,7,1.2045,1.7631,1.3382,1.0927,31.2,16.8,0.0,9.7,3.0,Bilateral,4,"596417, 425943, 1175441, 481896, 425943, 625371, 719715, 719715, 625371, 510530, 1175441, 481896, 911707, 510530, 911707, 1070183, 1070183, 669365, 446507, 669365, 308967, 596417, 446507, 554691, 481896, 1170265, 669855, 403902, 1175488, 1170265, 308967, 669855, 554691, 403902, 481896"
1108375,6,70.75471698,2,0,England,Rajkot,2025-01-28,field,night,1,1,1,0.846,8.03,24.96,1.642,7.96,23.0,0.756,8.03,25.51,5.357142857,25,0,0,7,1.2045,2.2221,1.4892,1.2437,31.2,16.8,0.0,9.7,3.0,Bilateral,4,"596417, 425943, 1175441, 481896, 425943, 625371, 719715, 719715, 625371, 510530, 1175441, 481896, 911707, 510530, 911707, 1070183, 1070183, 669365, 446507, 669365, 308967, 596417, 446507, 554691, 481896, 1170265, 669855, 403902, 1175488, 1170265, 308967, 669855, 554691, 403902, 481896"
