MatchDate,MatchLink,Latitude,Longitude,MaxTemp,MinTemp,RainProb,MaxWind,WeatherCode,error
2012-03-30,https://www.espncricinfo.com/ci/engine/match/556252.html,-26.2041,28.0473,22.6,11.0,14.7,19.1,63.0,
2024-12-05,https://www.espncricinfo.com/ci/engine/match/1446083.html,22.3039,70.8022,31.3,19.6,0.0,12.3,3.0,
2014-04-11,https://www.espncricinfo.com/ci/engine/match/730945.html,18.9388,72.8258,34.4,21.7,0.0,15.8,0.0,
2022-10-12,https://www.espncricinfo.com/ci/engine/match/1332955.html,26.8467,80.9462,30.0,21.1,0.1,10.0,51.0,
2023-10-16,https://www.espncricinfo.com/ci/engine/match/1383441.html,19.076,72.8777,33.1,24.0,0.0,15.5,3.0,
2023-10-17,https://www.espncricinfo.com/ci/engine/match/1383459.html,19.0434,73.0243,33.2,24.8,0.2,8.9,51.0,
2011-10-24,https://www.espncricinfo.com/ci/engine/match/526300.html,22.7196,75.8577,32.3,18.3,0.0,9.4,1.0,
2013-05-04,https://www.espncricinfo.com/ci/engine/match/598044.html,17.385,78.4867,41.3,27.7,0.0,21.6,1.0,
2013-09-18,https://www.espncricinfo.com/ci/engine/match/654335.html,30.7056,76.7186,32.9,19.1,0.0,10.7,0.0,
2013-09-20,https://www.espncricinfo.com/ci/engine/match/654339.html,30.7056,76.7186,33.9,21.5,0.1,14.8,51.0,
2022-10-12,https://www.espncricinfo.com/ci/engine/match/1332945.html,22.3039,70.8022,35.0,24.4,0.0,12.0,3.0,
2023-10-16,https://www.espncricinfo.com/ci/engine/match/1383445.html,23.3441,85.3096,29.3,18.3,0.0,10.1,0.0,
2016-01-10,https://www.espncricinfo.com/ci/engine/match/914219.html,-36.8485,174.7633,20.3,17.2,0.1,28.1,51.0,
2016-01-17,https://www.espncricinfo.com/ci/engine/match/914223.html,-37.787,175.2793,25.6,13.1,3.5,17.7,55.0,
2016-03-22,https://www.espncricinfo.com/ci/engine/match/951349.html,30.7056,76.7186,27.0,13.1,0.0,25.2,0.0,
2017-01-03,https://www.espncricinfo.com/ci/engine/match/1019979.html,-39.4928,176.912,26.3,15.4,7.8,30.8,61.0,
2017-01-08,https://www.espncricinfo.com/ci/engine/match/1019983.html,-37.6393,176.1816,22.0,13.7,0.0,32.9,3.0,
2020-11-30,https://www.espncricinfo.com/ci/engine/match/1233956.html,-37.6393,176.1816,18.2,13.5,7.1,26.1,61.0,
2022-07-29,https://www.espncricinfo.com/ci/engine/match/1307478.html,55.9533,-3.1883,20.8,13.4,0.8,18.6,51.0,
2013-03-17,https://www.espncricinfo.com/ci/engine/match/576226.html,23.0225,72.5714,34.6,20.9,0.0,14.1,0.0,
2014-09-13,https://www.espncricinfo.com/ci/engine/match/763579.html,21.2514,81.6296,29.6,24.3,9.8,11.8,63.0,
2014-09-14,https://www.espncricinfo.com/ci/engine/match/763583.html,21.2514,81.6296,30.1,23.7,3.7,8.7,55.0,
2015-04-02,https://www.espncricinfo.com/ci/engine/match/857087.html,20.2961,85.8245,36.2,26.0,1.3,16.9,55.0,
2016-01-02,https://www.espncricinfo.com/ci/engine/match/902087.html,21.1458,79.0882,30.3,15.9,0.0,10.6,0.0,
2016-01-04,https://www.espncricinfo.com/ci/engine/match/902137.html,21.1458,79.0882,28.2,15.6,0.0,9.1,0.0,
2016-01-16,https://www.espncricinfo.com/ci/engine/match/955059.html,19.076,72.8777,26.6,19.1,0.0,13.3,3.0,
2016-01-18,https://www.espncricinfo.com/ci/engine/match/955063.html,19.076,72.8777,26.6,18.7,0.0,12.9,2.0,
2013-02-15,https://www.espncricinfo.com/ci/engine/match/569239.html,-41.2865,174.7762,20.3,15.6,0.0,17.0,3.0,
2014-03-29,https://www.espncricinfo.com/ci/engine/match/682945.html,22.3569,91.7832,32.1,24.5,0.0,17.6,3.0,
2016-01-07,https://www.espncricinfo.com/ci/engine/match/914217.html,-37.6393,176.1816,18.8,15.8,0.3,17.7,51.0,
2020-12-20,https://www.espncricinfo.com/ci/engine/match/1233960.html,-37.787,175.2793,23.8,13.4,0.0,12.9,3.0,
2010-12-05,https://www.espncricinfo.com/ci/engine/match/475388.html,-36.8485,174.7633,20.4,16.0,0.8,20.9,51.0,
2010-12-12,https://www.espncricinfo.com/ci/engine/match/475395.html,-41.2865,174.7762,20.6,12.9,0.0,17.3,3.0,
2010-12-17,https://www.espncricinfo.com/ci/engine/match/475398.html,-37.787,175.2793,21.3,15.9,9.0,24.7,55.0,
2010-12-27,https://www.espncricinfo.com/ci/engine/match/475410.html,-37.6393,176.1816,21.2,13.1,0.6,20.9,51.0,
2011-12-26,https://www.espncricinfo.com/ci/engine/match/526620.html,-36.8485,174.7633,19.5,16.0,0.1,19.4,51.0,
2011-12-31,https://www.espncricinfo.com/ci/engine/match/526627.html,-37.6393,176.1816,19.6,18.6,54.8,26.5,63.0,
2012-01-04,https://www.espncricinfo.com/ci/engine/match/526631.html,-37.6393,176.1816,20.2,16.5,1.5,16.3,51.0,
2012-01-05,https://www.espncricinfo.com/ci/engine/match/526632.html,-37.6393,176.1816,21.1,16.3,0.0,20.6,3.0,
2012-01-11,https://www.espncricinfo.com/ci/engine/match/526638.html,-41.2865,174.7762,19.4,16.6,0.0,31.1,3.0,
2012-01-19,https://www.espncricinfo.com/ci/engine/match/526646.html,-37.787,175.2793,20.5,11.6,0.1,18.7,51.0,
2013-11-16,https://www.espncricinfo.com/ci/engine/match/665651.html,-37.787,175.2793,18.9,9.7,0.2,18.7,51.0,
2013-11-19,https://www.espncricinfo.com/ci/engine/match/665653.html,-41.2865,174.7762,19.2,13.6,0.0,16.1,3.0,
2014-01-08,https://www.espncricinfo.com/ci/engine/match/665687.html,-36.8485,174.7633,21.0,17.2,0.2,26.3,51.0,
2014-01-10,https://www.espncricinfo.com/ci/engine/match/665691.html,-37.787,175.2793,20.6,8.2,0.0,21.3,3.0,
2014-09-13,https://www.espncricinfo.com/ci/engine/match/763577.html,21.2514,81.6296,29.6,24.3,9.8,11.8,63.0,
2014-09-14,https://www.espncricinfo.com/ci/engine/match/763581.html,21.2514,81.6296,30.1,23.7,3.7,8.7,55.0,
2017-04-07,https://www.espncricinfo.com/ci/engine/match/1082593.html,22.3039,70.8022,34.5,20.7,0.0,17.4,0.0,
2021-01-21,https://www.espncricinfo.com/ci/engine/match/1234016.html,-37.787,175.2793,18.1,10.7,1.4,30.4,53.0,
2021-12-17,https://www.espncricinfo.com/ci/engine/match/1289612.html,-37.787,175.2793,20.5,15.3,0.6,31.6,51.0,
2022-01-21,https://www.espncricinfo.com/ci/engine/match/1289629.html,-43.5321,172.6362,20.8,10.7,0.0,14.9,3.0,
2022-12-26,https://www.espncricinfo.com/ci/engine/match/1324638.html,-33.8688,151.2093,27.3,15.7,0.0,21.8,3.0,
2014-03-31,https://www.espncricinfo.com/ci/engine/match/671215.html,21.1458,79.0882,39.6,24.3,0.0,12.2,2.0,
2018-02-05,https://www.espncricinfo.com/ci/engine/match/1134031.html,25.3463,55.4209,22.2,13.8,0.0,18.4,0.0,
2018-06-05,https://www.espncricinfo.com/ci/engine/match/1145983.html,30.3165,78.0322,33.5,24.9,1.8,14.5,53.0,
2019-02-23,https://www.espncricinfo.com/ci/engine/match/1168113.html,30.3165,78.0322,20.9,9.6,0.0,12.2,3.0,
2013-03-02,https://www.espncricinfo.com/ci/engine/match/577968.html,-26.7034,27.097,24.6,14.4,0.4,19.5,51.0,
2013-03-24,https://www.espncricinfo.com/ci/engine/match/577979.html,-33.7243,18.9622,25.7,13.8,0.0,26.3,1.0,
2014-02-02,https://www.espncricinfo.com/ci/engine/match/670375.html,-33.7243,18.9622,29.1,17.0,0.0,27.7,1.0,
2014-11-02,https://www.espncricinfo.com/ci/engine/match/736257.html,-26.2041,28.0473,20.1,12.0,2.1,18.2,61.0,
2015-11-08,https://www.espncricinfo.com/ci/engine/match/874931.html,-33.9249,18.4241,22.1,13.6,0.0,20.9,3.0,
2016-02-21,https://www.espncricinfo.com/ci/engine/match/874965.html,-29.0852,26.1596,27.7,11.3,0.0,18.7,0.0,
2016-09-23,https://www.espncricinfo.com/ci/engine/match/1029643.html,-33.7243,18.9622,17.6,5.9,0.0,15.8,3.0,
2016-09-24,https://www.espncricinfo.com/ci/engine/match/1029647.html,-33.7243,18.9622,17.8,6.9,0.0,13.7,3.0,
2016-09-25,https://www.espncricinfo.com/ci/engine/match/1029651.html,-33.7243,18.9622,27.3,9.6,0.0,10.7,2.0,
2017-09-17,https://www.espncricinfo.com/ci/engine/match/1116096.html,-33.0292,27.8546,18.0,13.8,4.7,20.0,53.0,
2018-09-14,https://www.espncricinfo.com/ci/engine/match/1157423.html,-33.7243,18.9622,17.8,9.7,0.9,15.6,51.0,
2018-09-15,https://www.espncricinfo.com/ci/engine/match/1157414.html,-33.7243,18.9622,19.3,8.9,0.0,14.0,3.0,
2018-09-16,https://www.espncricinfo.com/ci/engine/match/1157436.html,-33.7243,18.9622,20.3,6.6,0.0,16.4,3.0,
2019-09-13,https://www.espncricinfo.com/ci/engine/match/1200366.html,-28.7383,24.7636,21.2,8.7,0.0,16.3,2.0,
2019-09-13,https://www.espncricinfo.com/ci/engine/match/1200373.html,-28.7383,24.7636,21.2,8.7,0.0,16.3,2.0,
2019-09-14,https://www.espncricinfo.com/ci/engine/match/1200385.html,-28.7383,24.7636,23.8,6.5,0.0,11.3,3.0,
2024-03-20,https://www.espncricinfo.com/ci/engine/match/1394588.html,-25.872,28.1676,33.0,20.0,9.3,20.6,65.0,
2024-04-07,https://www.espncricinfo.com/ci/engine/match/1394607.html,-29.6006,30.3796,17.5,14.9,9.2,15.6,61.0,
2022-10-11,https://www.espncricinfo.com/ci/engine/match/1332923.html,26.9124,75.7873,28.5,20.4,0.5,10.7,51.0,
2022-10-12,https://www.espncricinfo.com/ci/engine/match/1332941.html,26.9124,75.7873,29.8,19.6,0.0,9.5,0.0,
2012-12-10,https://www.espncricinfo.com/ci/engine/match/587476.html,23.804,90.3667,25.5,13.9,0.0,6.7,1.0,
2013-03-02,https://www.espncricinfo.com/ci/engine/match/593986.html,17.0644,-61.794,26.6,23.4,0.0,21.1,3.0,
2014-04-03,https://www.espncricinfo.com/ci/engine/match/682961.html,23.804,90.3667,35.2,23.8,10.4,12.4,63.0,
2012-03-27,https://www.espncricinfo.com/ci/engine/match/540173.html,14.0583,-60.9544,28.0,24.7,0.0,19.5,3.0,
2012-06-30,https://www.espncricinfo.com/ci/engine/match/560921.html,26.1404,-80.2134,30.9,24.2,0.1,11.4,51.0,
2012-07-01,https://www.espncricinfo.com/ci/engine/match/560922.html,26.1404,-80.2134,30.6,24.6,1.8,11.4,55.0,
2017-04-01,https://www.espncricinfo.com/ci/engine/match/1085495.html,10.6549,-61.5019,32.7,23.6,0.9,17.3,51.0,
2015-04-03,https://www.espncricinfo.com/ci/engine/match/857091.html,20.2961,85.8245,39.0,26.1,0.0,16.9,1.0,
2015-04-04,https://www.espncricinfo.com/ci/engine/match/857099.html,20.2961,85.8245,37.1,25.3,1.0,19.5,55.0,
2017-02-04,https://www.espncricinfo.com/ci/engine/match/1079330.html,26.9124,75.7873,26.3,13.5,0.0,19.7,3.0,
2018-01-15,https://www.espncricinfo.com/ci/engine/match/1130720.html,28.6139,77.209,22.1,6.4,0.0,17.2,0.0,
2016-01-10,https://www.espncricinfo.com/ci/engine/match/874951.html,-33.9608,25.6022,24.0,19.6,0.8,26.1,51.0,
2018-11-16,https://www.espncricinfo.com/ci/engine/match/1162641.html,-33.9249,18.4241,23.5,14.8,0.0,19.6,3.0,
2018-11-18,https://www.espncricinfo.com/ci/engine/match/1162643.html,-29.8587,31.0292,22.4,18.6,7.0,14.5,55.0,
2024-10-12,https://www.espncricinfo.com/ci/engine/match/1444782.html,-33.9608,25.6022,22.8,14.3,0.0,24.1,3.0,
2021-01-16,https://www.espncricinfo.com/ci/engine/match/1244369.html,22.3072,73.1812,29.3,15.9,0.0,8.6,0.0,
2022-10-14,https://www.espncricinfo.com/ci/engine/match/1332970.html,22.7196,75.8577,28.5,17.2,0.0,12.7,0.0,
2022-10-22,https://www.espncricinfo.com/ci/engine/match/1333041.html,22.7196,75.8577,29.6,17.9,0.0,13.7,0.0,
2023-10-21,https://www.espncricinfo.com/ci/engine/match/1383492.html,19.076,72.8777,35.0,24.1,0.1,12.3,51.0,
2024-11-23,https://www.espncricinfo.com/ci/engine/match/1445981.html,19.076,72.8777,32.1,21.7,0.0,10.1,3.0,
2023-10-23,https://www.espncricinfo.com/ci/engine/match/1383509.html,26.9124,75.7873,31.3,19.0,0.0,13.8,1.0,
2019-11-14,https://www.espncricinfo.com/ci/engine/match/1205796.html,17.6868,83.2185,29.0,22.3,0.0,17.7,0.0,
2024-11-29,https://www.espncricinfo.com/ci/engine/match/1446029.html,22.3039,70.8022,29.7,18.8,0.0,13.6,0.0,
2023-04-24,https://www.espncricinfo.com/ci/engine/match/1339618.html,33.6844,73.0479,30.0,18.9,0.0,10.1,3.0,
2013-03-17,https://www.espncricinfo.com/ci/engine/match/576228.html,13.8486,75.705,33.4,22.6,0.0,11.0,3.0,
2015-03-28,https://www.espncricinfo.com/ci/engine/match/775991.html,9.9312,76.2673,38.5,27.7,0.3,14.1,51.0,
2007-04-04,https://www.espncricinfo.com/ci/engine/match/290540.html,18.9389,72.8265,38.8,24.2,0.0,17.1,0.0,
2011-05-02,https://www.espncricinfo.com/ci/engine/match/501238.html,28.6139,77.209,40.4,24.5,0.0,16.5,1.0,
2012-05-12,https://www.espncricinfo.com/ci/engine/match/548364.html,13.0827,80.2707,36.0,28.0,0.0,22.1,3.0,
2013-04-10,https://www.espncricinfo.com/ci/engine/match/598007.html,30.7056,76.7186,32.5,18.2,2.2,12.3,61.0,
2007-04-03,https://www.espncricinfo.com/ci/engine/match/290524.html,17.6868,83.2185,33.3,26.2,0.0,25.3,1.0,
2007-04-04,https://www.espncricinfo.com/ci/engine/match/290536.html,17.6868,83.2185,33.1,25.9,0.0,23.5,1.0,
2007-04-05,https://www.espncricinfo.com/ci/engine/match/290550.html,17.6868,83.2185,32.4,25.1,0.0,21.5,2.0,
2007-04-21,https://www.espncricinfo.com/ci/engine/match/290849.html,18.9389,72.8265,32.6,26.5,0.0,15.5,2.0,
2009-09-25,https://www.espncricinfo.com/ci/engine/match/425305.html,17.6868,83.2185,32.6,27.3,0.0,10.1,3.0,
2009-09-26,https://www.espncricinfo.com/ci/engine/match/425308.html,17.6868,83.2185,30.0,26.2,6.3,11.4,63.0,
2010-03-19,https://www.espncricinfo.com/ci/engine/match/419116.html,28.6139,77.209,34.2,19.2,0.0,15.6,0.0,
2010-04-13,https://www.espncricinfo.com/ci/engine/match/419153.html,13.0827,80.2707,35.8,28.2,0.0,23.0,3.0,
2010-09-11,https://www.espncricinfo.com/ci/engine/match/465121.html,-29.8587,31.0292,18.8,15.8,2.2,28.5,51.0,
2011-05-07,https://www.espncricinfo.com/ci/engine/match/501245.html,22.5645,88.3431,34.1,25.8,2.2,17.0,61.0,
2024-11-17,https://www.espncricinfo.com/ci/engine/match/1433377.html,14.0583,-60.9544,28.7,23.7,9.3,15.7,63.0,
2021-08-24,https://www.espncricinfo.com/ci/engine/match/1272214.html,7.2906,80.6974,28.6,19.5,0.4,17.7,51.0,
2023-08-05,https://www.espncricinfo.com/ci/engine/match/1382885.html,7.2906,80.6974,31.1,20.9,1.7,13.1,55.0,
2023-08-07,https://www.espncricinfo.com/ci/engine/match/1382887.html,7.2906,80.6974,30.6,22.5,0.0,19.7,3.0,
2024-06-24,https://www.espncricinfo.com/ci/engine/match/1432985.html,6.9271,79.8612,29.7,25.4,13.4,23.6,63.0,
2024-06-28,https://www.espncricinfo.com/ci/engine/match/1432991.html,6.9271,79.8612,29.3,24.8,8.3,14.0,61.0,
2019-03-02,https://www.espncricinfo.com/ci/engine/match/1157202.html,20.4625,85.8828,28.7,18.1,0.0,15.6,2.0,
2019-11-14,https://www.espncricinfo.com/ci/engine/match/1205800.html,19.076,72.8777,31.7,23.0,0.0,11.6,0.0,
2019-02-22,https://www.espncricinfo.com/ci/engine/match/1157108.html,16.525,80.7522,38.0,21.3,0.0,14.8,0.0,
2021-10-18,https://www.espncricinfo.com/ci/engine/match/1273715.html,24.4539,54.3773,34.9,27.5,0.0,20.0,1.0,
2021-10-22,https://www.espncricinfo.com/ci/engine/match/1273723.html,25.3463,55.4209,35.4,25.0,0.0,22.0,0.0,
2022-10-23,https://www.espncricinfo.com/ci/engine/match/1298149.html,-42.8821,147.3272,12.7,10.7,1.3,27.7,51.0,
2024-01-18,https://www.espncricinfo.com/ci/engine/match/1412544.html,6.9344,79.8538,29.0,22.4,0.7,13.0,51.0,
2019-02-15,https://www.espncricinfo.com/ci/engine/match/1174696.html,6.9271,79.8612,30.2,23.8,10.0,10.4,61.0,
2019-02-16,https://www.espncricinfo.com/ci/engine/match/1174759.html,6.9271,79.8612,29.4,23.6,7.8,12.4,63.0,
2020-01-17,https://www.espncricinfo.com/ci/engine/match/1211924.html,7.1641,79.9594,31.4,23.0,0.7,10.7,51.0,
2020-11-27,https://www.espncricinfo.com/ci/engine/match/1238753.html,6.1248,81.1185,29.5,25.2,0.5,15.7,51.0,
2021-12-12,https://www.espncricinfo.com/ci/engine/match/1291206.html,6.9344,79.8538,29.9,22.7,0.9,10.2,51.0,
2022-12-06,https://www.espncricinfo.com/ci/engine/match/1324520.html,6.1248,81.1185,28.1,23.9,1.2,10.0,51.0,
2025-01-22,https://www.espncricinfo.com/ci/engine/match/1462187.html,25.2333,55.3431,24.8,16.2,0.0,23.7,0.0,
2013-03-30,https://www.espncricinfo.com/ci/engine/match/626442.html,22.7196,75.8577,33.2,19.9,0.0,13.0,1.0,
2014-04-04,https://www.espncricinfo.com/ci/engine/match/671289.html,30.7056,76.7186,28.7,15.8,0.0,22.9,3.0,
2015-03-26,https://www.espncricinfo.com/ci/engine/match/776091.html,28.6139,77.209,33.6,20.2,0.0,8.9,3.0,
2015-03-27,https://www.espncricinfo.com/ci/engine/match/776079.html,28.6139,77.209,33.8,21.8,0.0,11.6,3.0,
2015-03-28,https://www.espncricinfo.com/ci/engine/match/776031.html,28.6139,77.209,34.1,16.4,0.0,8.9,3.0,
2015-04-02,https://www.espncricinfo.com/ci/engine/match/857089.html,20.4625,85.8828,36.8,26.0,0.5,16.9,51.0,
2015-04-03,https://www.espncricinfo.com/ci/engine/match/857097.html,20.4625,85.8828,39.6,26.0,0.0,16.4,1.0,
2015-04-05,https://www.espncricinfo.com/ci/engine/match/857109.html,20.4625,85.8828,35.2,26.8,0.5,17.8,53.0,
2018-01-10,https://www.espncricinfo.com/ci/engine/match/1130686.html,28.6139,77.209,21.0,6.8,0.0,19.5,0.0,
2019-05-05,https://www.espncricinfo.com/ci/engine/match/1152840.html,51.4816,-3.1791,11.1,2.8,0.6,18.4,51.0,
2019-11-09,https://www.espncricinfo.com/ci/engine/match/1205742.html,17.6868,83.2185,30.7,20.5,0.0,12.2,3.0,
2019-11-12,https://www.espncricinfo.com/ci/engine/match/1205778.html,17.6868,83.2185,28.7,22.8,0.7,12.9,53.0,
2019-11-14,https://www.espncricinfo.com/ci/engine/match/1205787.html,18.1164,83.4115,29.9,20.6,0.0,13.4,0.0,
2019-11-17,https://www.espncricinfo.com/ci/engine/match/1205822.html,17.6868,83.2185,29.7,23.2,0.0,14.2,3.0,
2019-11-08,https://www.espncricinfo.com/ci/engine/match/1205721.html,18.9388,72.8258,27.6,26.3,2.4,29.6,51.0,
2019-11-12,https://www.espncricinfo.com/ci/engine/match/1205781.html,30.7333,76.7794,23.6,13.9,0.0,12.5,3.0,
2019-11-15,https://www.espncricinfo.com/ci/engine/match/1205808.html,30.7333,76.7794,24.7,17.0,0.0,16.9,3.0,
2022-09-30,https://www.espncricinfo.com/ci/engine/match/1335022.html,-29.6006,30.3796,25.3,16.7,0.0,14.5,3.0,
2022-10-01,https://www.espncricinfo.com/ci/engine/match/1335026.html,-29.6006,30.3796,22.9,15.3,0.6,20.5,51.0,
2022-10-08,https://www.espncricinfo.com/ci/engine/match/1335035.html,-33.0292,27.8546,24.7,16.1,0.0,22.4,3.0,
2022-10-09,https://www.espncricinfo.com/ci/engine/match/1335036.html,-33.0292,27.8546,22.6,16.0,0.2,24.7,51.0,
2024-10-06,https://www.espncricinfo.com/ci/engine/match/1444774.html,-26.2041,28.0473,24.3,6.0,0.0,13.5,3.0,
2024-10-16,https://www.espncricinfo.com/ci/engine/match/1444787.html,-26.2041,28.0473,18.5,8.6,0.0,18.1,3.0,
2018-03-01,https://www.espncricinfo.com/ci/engine/match/1137472.html,6.9271,79.8612,30.3,24.2,1.7,11.4,61.0,
2018-03-02,https://www.espncricinfo.com/ci/engine/match/1137483.html,6.9271,79.8612,29.9,24.4,7.0,10.6,63.0,
2019-02-19,https://www.espncricinfo.com/ci/engine/match/1174784.html,7.1641,79.9594,31.4,23.2,0.9,12.9,51.0,
2020-01-15,https://www.espncricinfo.com/ci/engine/match/1211918.html,6.9271,79.8612,30.3,20.2,0.0,24.5,3.0,
2020-01-17,https://www.espncricinfo.com/ci/engine/match/1211923.html,7.1641,79.9594,31.4,23.0,0.7,10.7,51.0,
2021-03-06,https://www.espncricinfo.com/ci/engine/match/1253122.html,7.1641,79.9594,34.0,23.9,1.9,15.0,53.0,
2021-03-07,https://www.espncricinfo.com/ci/engine/match/1253131.html,6.9271,79.8612,30.3,23.2,5.8,13.4,61.0,
2021-03-10,https://www.espncricinfo.com/ci/engine/match/1253144.html,7.1641,79.9594,32.1,22.1,32.9,15.3,65.0,
2021-03-12,https://www.espncricinfo.com/ci/engine/match/1253156.html,6.9271,79.8612,30.7,23.4,3.3,13.7,63.0,
2021-03-16,https://www.espncricinfo.com/ci/engine/match/1253173.html,6.9271,79.8612,30.3,23.9,5.7,14.2,63.0,
2021-03-18,https://www.espncricinfo.com/ci/engine/match/1253177.html,6.9271,79.8612,29.9,23.1,0.7,13.0,53.0,
2022-05-22,https://www.espncricinfo.com/ci/engine/match/1315831.html,6.9271,79.8612,29.0,25.4,3.0,22.5,53.0,
2024-07-02,https://www.espncricinfo.com/ci/engine/match/1428460.html,7.2906,80.6974,28.6,21.9,1.7,16.1,51.0,
2024-07-21,https://www.espncricinfo.com/ci/engine/match/1428482.html,6.9344,79.8538,30.0,25.5,0.0,13.8,3.0,
2009-05-19,https://www.espncricinfo.com/ci/engine/match/392232.html,-26.2041,28.0473,18.8,2.9,0.0,10.0,0.0,
2023-10-27,https://www.espncricinfo.com/ci/engine/match/1383545.html,26.9124,75.7873,31.2,16.5,0.0,9.9,3.0,
2024-12-05,https://www.espncricinfo.com/ci/engine/match/1446085.html,22.7196,75.8577,29.5,17.4,0.0,12.3,3.0,
2023-09-13,https://www.espncricinfo.com/ci/engine/match/1369582.html,6.8076,-58.1627,32.8,26.8,1.7,18.1,61.0,
2023-10-16,https://www.espncricinfo.com/ci/engine/match/1383439.html,19.0434,73.0243,34.4,24.1,0.0,10.4,3.0,
2023-10-21,https://www.espncricinfo.com/ci/engine/match/1383494.html,19.0434,73.0243,35.5,24.3,0.6,11.2,51.0,
2023-10-27,https://www.espncricinfo.com/ci/engine/match/1383548.html,19.0434,73.0243,35.2,20.5,0.0,14.4,3.0,
2007-04-07,https://www.espncricinfo.com/ci/engine/match/290570.html,18.9388,72.8258,33.3,25.9,0.0,16.9,3.0,
2011-10-22,https://www.espncricinfo.com/ci/engine/match/526295.html,22.3039,70.8022,34.8,20.8,0.0,9.9,0.0,
2012-03-27,https://www.espncricinfo.com/ci/engine/match/526319.html,18.9389,72.8265,36.0,21.8,0.0,18.7,2.0,
2019-02-28,https://www.espncricinfo.com/ci/engine/match/1157178.html,16.525,80.7522,33.0,24.6,1.6,12.6,53.0,
2009-12-30,https://www.espncricinfo.com/ci/engine/match/417703.html,-42.8821,147.3272,28.5,10.4,0.0,21.3,2.0,
2010-01-02,https://www.espncricinfo.com/ci/engine/match/417705.html,-37.8136,144.9631,20.3,15.1,4.3,26.1,61.0,
2011-12-16,https://www.espncricinfo.com/ci/engine/match/524915.html,-33.8688,151.2093,19.0,14.5,0.1,16.8,51.0,
2012-10-16,https://www.espncricinfo.com/ci/engine/match/574257.html,-33.9249,18.4241,23.5,15.4,0.0,23.6,2.0,
2013-01-07,https://www.espncricinfo.com/ci/engine/match/571259.html,-27.4698,153.0251,26.9,21.6,0.0,19.2,3.0,
2013-12-21,https://www.espncricinfo.com/ci/engine/match/654033.html,-33.8688,151.2093,25.2,20.8,0.0,24.7,3.0,
2014-01-02,https://www.espncricinfo.com/ci/engine/match/654055.html,-27.4698,153.0251,31.7,19.6,0.0,15.1,3.0,
2014-01-05,https://www.espncricinfo.com/ci/engine/match/654061.html,-34.9285,138.6007,20.0,15.3,0.7,39.0,51.0,
2014-01-15,https://www.espncricinfo.com/ci/engine/match/654077.html,-33.8688,151.2093,28.9,19.7,0.0,24.7,0.0,
2014-01-18,https://www.espncricinfo.com/ci/engine/match/654083.html,-37.8136,144.9631,23.4,17.3,0.4,23.0,51.0,
2014-01-25,https://www.espncricinfo.com/ci/engine/match/654091.html,-33.8688,151.2093,21.5,18.7,2.2,31.7,61.0,
2020-01-25,https://www.espncricinfo.com/ci/engine/match/1195624.html,-33.8688,151.2093,27.1,21.8,3.6,17.8,53.0,
2011-10-21,https://www.espncricinfo.com/ci/engine/match/526287.html,22.7196,75.8577,32.6,18.8,0.0,11.9,3.0,
2013-04-28,https://www.espncricinfo.com/ci/engine/match/598035.html,21.2514,81.6296,39.2,27.2,0.0,12.1,1.0,
2017-04-09,https://www.espncricinfo.com/ci/engine/match/1082596.html,17.385,78.4867,38.2,25.3,0.0,10.0,1.0,
2016-01-05,https://www.espncricinfo.com/ci/engine/match/937161.html,6.9271,79.8612,30.6,24.2,1.5,11.3,53.0,
2016-01-06,https://www.espncricinfo.com/ci/engine/match/937173.html,6.9271,79.8612,31.0,24.2,5.0,9.6,63.0,
