Player Name,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Kane Williamson,,,,,,,,SRH,SRH,SRH,SRH,SRH,SRH,SRH,SRH,GT,GT,
Umesh Yadav,,,DC,DC,DC,DC,KKR,KKR,KKR,KKR,RCB,RCB,RCB,DC,KKR,KKR,GT,
Gurnoor Singh Brar,,,,,,,,,,,,,,,,PK,,GT
BR Sharath,,,,,,,,,,,,,,,,,GT,
Nishant Sindhu,,,,,,,,,,,,,,,,CSK,CSK,GT
Karim Janat,,,,,,,,,,,,,,,,,,GT
Dasun shanaka,,,,,,,,,,,,,,,,GT,,
Lockie Ferguson,,,,,,,,,,,,KKR,KKR,KKR,GT,KKR,RCB,PK
Shubman Gill,,,,,,,,,,,KKR,KKR,KKR,KKR,GT,GT,GT,GT
Dominic Drakes,,,,,,,,,,,,,,CSK,GT,,,
Pradeep Sangwan,DC,DC,DC,KKR,KKR,KKR,,,,,MI,,,,GT,GT,,
Prasidh Krishna,,,,,,,,,,,KKR,KKR,KKR,KKR,RR,RR,,GT
Shivam Mavi,,,,,,,,,,,KKR,,KKR,KKR,KKR,GT,LSG,
Abhinav Manohar,,,,,,,,,,,,,,,GT,GT,GT,SRH
Shahrukh Khan,,,,,,,,,,,,,,PK,PK,PK,GT,GT
Odean Smith,,,,,,,,,,,,,,,PK,GT,,
Rahmanullah Gurbaz,,,,,,,,,,,,,,,GT,KKR,KKR,KKR
Gurkeerat Mann Singh,,,,,PK,PK,PK,PK,PK,PK,DC,RCB,RCB,KKR,GT,,,
Sai Kishore,,,,,,,,,,,,,CSK,CSK,GT,GT,GT,GT
Gurnoor Brar,,,,,,,,,,,,,,,,,GT,
Matthew Wade,,,,DC,,,,,,,,,,,GT,GT,GT,
Noor Ahmad,,,,,,,,,,,,,,,GT,GT,GT,CSK
Azmatullah Omarzai,,,,,,,,,,,,,,,,,GT,PK
Washington Sundar,,,,,,,,,,,RCB,RCB,RCB,RCB,SRH,SRH,SRH,GT
K.S Bharat,,,,,,,,DC,,,,,,RCB,DC,GT,KKR,
Glenn Phillips,,,,,,,,,,,,,,RR,SRH,SRH,SRH,GT
Yash Dayal,,,,,,,,,,,,,,,GT,GT,RCB,RCB
Vijay Shankar,,,,,,CSK,CSK,,SRH,SRH,DC,SRH,SRH,SRH,GT,GT,GT,CSK
Kulwant Khejroliya,,,,,,,,,,MI,RCB,RCB,,DC,,KKR,,GT
Kumar Kushagra,,,,,,,,,,,,,,,,,DC,GT
Mohammed Shami,,,,KKR,KKR,KKR,DC,DC,DC,DC,DC,PK,PK,PK,GT,GT,GT,SRH
Sai Sudharsan,,,,,,,,,,,,,,,GT,GT,GT,GT
Sandeep Warrier,,,,,,RCB,RCB,RCB,,,,KKR,KKR,KKR,,MI,GT,
Spencer Johnson,,,,,,,,,,,,,,,,,GT,KKR
Joshua Little,,,,,,,,,,,,,,,,GT,GT,
Rahul Tewatia,,,,,,,RR,RR,,PK,DC,DC,RR,RR,GT,GT,GT,GT
Hardik Pandya,,,,,,,,MI,MI,MI,MI,MI,MI,MI,GT,GT,MI,MI
Sushant Mishra,,,,,,,,,,,,,,,,,GT,
Urvil Patel,,,,,,,,,,,,,,,,GT,,
David Miller,,,,PK,PK,PK,PK,PK,PK,PK,PK,PK,RR,RR,GT,GT,GT,LSG
Gerald Coetzee,,,,,,,,,,,,,,,,,MI,GT
Alzarri Joseph,,,,,,,,,,,,MI,,,GT,GT,RCB,
Darshan Nalkande,,,,,,,,,,,,PK,PK,PK,GT,GT,GT,DC
Rashid Khan,,,,,,,,,,SRH,SRH,SRH,SRH,SRH,GT,GT,GT,GT
Kartik Tyagi,,,,,,,,,,,,,RR,RR,SRH,SRH,GT,
Jayant Yadav,,,,,,,DC,DC,DC,DC,DC,MI,MI,MI,GT,GT,GT,GT
Manav Suthar,,,,,,,,,,,,,,,,,GT,GT
Anuj Rawat,,,,,,,,,,,,,RR,RR,RCB,RCB,RCB,GT
Wriddhiman Saha,KKR,KKR,KKR,CSK,CSK,CSK,PK,PK,PK,PK,SRH,SRH,SRH,SRH,GT,GT,GT,
Sherfane Rutherford,,,,,,,,,,,,DC,MI,SRH,RCB,,KKR,GT
Arshad Khan,,,,,,,,,,,,,,,MI,MI,LSG,GT
Kagiso Rabada,,,,,,,,,,DC,,DC,DC,DC,PK,PK,PK,GT
Mohammed Siraj,,,,,,,,,,SRH,RCB,RCB,RCB,RCB,RCB,RCB,RCB,GT
Ishant Sharma,KKR,KKR,KKR,,,SRH,SRH,SRH,,PK,,DC,DC,DC,,DC,DC,GT
Varun Aaron,,,KKR,DC,DC,DC,RCB,RCB,RCB,PK,,RR,RR,,GT,,,
Mahipal Lomror,,,,,,,,,DC,,RR,RR,RR,RR,RCB,RCB,RCB,GT
Mohit Sharma,,,,,,CSK,CSK,CSK,PK,PK,PK,CSK,DC,,,GT,GT,DC
Jos Buttler,,,,,,,,,MI,MI,RR,RR,RR,RR,RR,RR,RR,GT
Rinku Singh,,,,,,,,,,PK,KKR,KKR,KKR,,KKR,KKR,KKR,KKR
Arshdeep Singh,,,,,,,,,,,,PK,PK,PK,PK,PK,PK,PK
Hardus Viljoen,,,,,,,,,,,,PK,PK,,,,,
Rajagopal Sathish,,,MI,MI,PK,PK,,,KKR,,,,,,,,,
Dinesh Karthik,DC,DC,DC,PK,MI,MI,DC,RCB,,,KKR,KKR,KKR,KKR,RCB,RCB,RCB,
Karanveer Singh,,,,,,,PK,PK,,,,,,,,,,
Ravichandran Ashwin,CSK,CSK,CSK,CSK,CSK,CSK,CSK,CSK,,,PK,PK,DC,DC,RR,RR,RR,CSK
Ishan Porel,,,,,,,,,,,,,PK,PK,PK,,,
Jimmy Neesham,,,,,,,DC,KKR,,,,,PK,MI,,,,
Fabian Allen,,,,,,,,,,,,,SRH,PK,MI,,,
David Hussey,KKR,KKR,KKR,PK,PK,PK,CSK,,,,,,,,,,,
Mitchell Johnson,,,,,,MI,PK,PK,PK,MI,KKR,,,,,,,
Atharva Taide,,,,,,,,,,,,,,,PK,PK,PK,SRH
Vishwanath Pratap Singh,,,,,,,,,,,,,,,,,PK,
Azhar Mahmood,,,,,PK,PK,,KKR,,,,,,,,,,
Kyle Abbott,,,,,PK,,,CSK,PK,,,,,,,,,
Nikhil Naik,,,,,,,,PK,PK,PK,,KKR,KKR,,,,,
Sandeep Sharma,,,,,,PK,PK,PK,PK,PK,SRH,SRH,SRH,SRH,PK,RR,RR,RR
Dimitri Mascarenhas,RR,,RR,PK,PK,PK,,,,,,,,,,,,
Eoin Morgan,,,RCB,KKR,KKR,KKR,,SRH,SRH,PK,,,KKR,KKR,,,,
Praveen Kumar,RCB,RCB,RCB,PK,PK,PK,MI,SRH,,,,,,,,,,
Ravi Bopara,,PK,PK,,,,,SRH,,,,,,,,,,
Yuzvendra Chahal,,,,MI,MI,,RCB,RCB,RCB,RCB,RCB,RCB,RCB,RCB,RR,RR,RR,PK
Aniket Choudhary,,,,,,PK,,,,RCB,RCB,,,,,,,
Martin Guptill,,,,,,,,,MI,PK,,SRH,,,,,,
Akshdeep Nath,,,,,,,,,,,PK,RCB,,,,,,
Karun Nair,,,,,RCB,RCB,RR,RR,DC,DC,PK,PK,PK,KKR,RR,LSG,,DC
Agnivesh Ayachi,,,,,,,,,,,,PK,,,,,,
Ryan Ninan,,PK,,RCB,RCB,,,,,,,,,,,,,
Varun Chakaravarthy,,,,,,,,,,,,PK,KKR,KKR,KKR,KKR,KKR,KKR
Vaibhav Arora,,,,,,,,,,,,,,KKR,PK,KKR,KKR,KKR
Mayank Dagar,,,,,,,,,,,PK,,,,,SRH,RCB,
Shaun Marsh,PK,PK,PK,PK,PK,PK,PK,PK,PK,PK,,,,,,,,
Marco Jansen,,,,,,,,,,,,,,MI,SRH,SRH,SRH,PK
Mohammad Kaif,RR,,PK,RCB,RCB,,,,,,,,,,,,,
Chris Gayle,KKR,KKR,KKR,RCB,RCB,RCB,RCB,RCB,RCB,RCB,PK,PK,PK,PK,,,,
Juan Theron,,,PK,,,,,RR,,,,,,,,,,
Shashank Singh,,,,,,,,,,DC,,RR,RR,,SRH,,PK,PK
Sarfaraz Khan,,,,,,,,RCB,RCB,,RCB,PK,PK,PK,DC,DC,,
Deepak Hooda,,,,,,,RR,RR,SRH,SRH,SRH,SRH,PK,PK,LSG,LSG,LSG,CSK
Sikandar Raza,,,,,,,,,,,,,,,,PK,PK,
Pyla Avinash,,,,,,,,,,,,,,,,,,PK
Vishnu Vinod,,,,,,,,,,RCB,,,,DC,SRH,MI,MI,PK
Vidwath Kaverappa,,,,,,,,,,,,,,,,PK,PK,
Mohit Rathee,,,,,,,,,,,,,,,,PK,,RCB
Nehal Wadhera,,,,,,,,,,,,,,,,MI,MI,PK
Aiden Markram,,,,,,,,,,,,,,PK,SRH,SRH,SRH,LSG
Luke Pomersbach,PK,PK,,RCB,RCB,PK,,,,,,,,,,,,
KL Rahul,,,,,,RCB,SRH,SRH,RCB,,PK,PK,PK,PK,LSG,LSG,LSG,DC
Harpreet Brar,,,,,,,,,,,,PK,PK,PK,PK,PK,PK,PK
Parvinder Awana,,,,,PK,PK,PK,PK,,,,,,,,,,
Paras Dogra,,,RR,PK,PK,KKR,,,,,,,,,,,,
Shardul Thakur,,,,,,,PK,PK,PK,,CSK,CSK,CSK,CSK,DC,KKR,CSK,
James Faulkner,,,,,PK,RR,RR,RR,,,,,,,,,,
Shikhar Dhawan,DC,MI,MI,,,SRH,SRH,SRH,SRH,SRH,SRH,DC,DC,DC,PK,PK,PK,
Tanay Thyagarajann,,,,,,,,,,,,,,,,,PK,
Piyush Chawla,PK,PK,PK,PK,PK,PK,KKR,KKR,KKR,KKR,KKR,KKR,CSK,MI,,MI,MI,
Mandeep Singh,,,,PK,PK,PK,PK,RCB,RCB,RCB,RCB,PK,PK,PK,DC,KKR,,
Tanmay Srivastava,PK,PK,PK,,,,,,,,,,,,,,,
Riley Meredith,,,,,,,,,,,,,,PK,MI,MI,,
Jagadeesha Suchith,,,,,,,,MI,MI,MI,,DC,PK,SRH,SRH,,,
Barinder Sran,,,,,,,,RR,SRH,SRH,PK,MI,,,,,,
Xavier Bartlett,,,,,,,,,,,,,,,,,,PK
Utkarsh Singh,,,,,,,,,,,,,,PK,,,,
Shivam Sharma,,,,,,,PK,PK,,,,,,,,,,
Beuran Hendricks,,,,,,,PK,PK,,,,MI,,,,,,
Jonny Bairstow,,,,,,,,,,,,SRH,SRH,SRH,PK,PK,PK,
Manpreet Gony,CSK,CSK,CSK,,,PK,,,,,,,,,,,,
Pradeep Sahu,,,,,,,,RR,PK,PK,PK,,,,,,,
Prince Choudhary,,,,,,,,,,,,,,,,,PK,
T Natarajan,,,,,,,,,,PK,SRH,SRH,SRH,SRH,SRH,SRH,SRH,DC
Kuldeep Sen,,,,,,,,,,,,,,,RR,RR,RR,PK
Adam Gilchrist,,,,PK,PK,PK,,,,,,,,,,,,
Suryansh Shedge,,,,,,,,,,,,,,,,LSG,,PK
Nicholas Pooran,,,,,,,,,,MI,,PK,PK,PK,SRH,LSG,LSG,LSG
Irfan Pathan,PK,PK,PK,DC,DC,DC,SRH,CSK,,,,,,,,,,
Matt Henry,,,,,,,CSK,CSK,,PK,,,,,,,LSG,
Bipul Sharma,,,PK,PK,PK,PK,,SRH,SRH,SRH,SRH,,,,,,,
Virender Sehwag,DC,DC,DC,DC,DC,DC,PK,PK,,,,,,,,,,
Sam Curran,,,,,,,,,,,,PK,CSK,CSK,,PK,PK,CSK
Bhargav Bhatt,,,,PK,PK,PK,,,,,,,,,,,,
Musheer Khan,,,,,,,,,,,,,,,,,,PK
Ben Dwarshuis,,,,,,,,,,,PK,,,DC,,,,
Mujeeb Ur Rahman,,,,,,,,,,,PK,PK,PK,SRH,,,,MI
Tajinder Singh,,,,,,,,,,,MI,,PK,,,,,
Jitesh Sharma,,,,,,,,,MI,MI,,,,,PK,PK,PK,RCB
Sunny Singh,,,,PK,PK,PK,,,,,,,,,,,,
Aaron Hardie,,,,,,,,,,,,,,,,,,PK
Shalabh Srivastava,,,PK,PK,PK,,,,,,,,,,,,,
Swapnil Singh,MI,,,,,,,,PK,PK,,,,,,LSG,RCB,RCB
Glenn Maxwell,,,,,DC,MI,PK,PK,PK,PK,DC,,PK,RCB,RCB,RCB,RCB,PK
Ramesh Powar,PK,PK,PK,,PK,,,,,,,,,,,,,
Lakshmipathy Balaji,CSK,CSK,CSK,KKR,KKR,KKR,PK,,,,,,,,,,,
Ravi Bishnoi,,,,,,,,,,,,,PK,PK,LSG,LSG,LSG,LSG
Murali Kartik,KKR,KKR,KKR,,,RCB,PK,,,,,,,,,,,
Manan Vohra,,,,,,PK,PK,PK,PK,PK,RCB,RR,RR,RR,LSG,LSG,,
Sheldon Cottrell,,,,,,,,,,,,,PK,,,,,
Sunny Sohal,PK,PK,,,,RCB,,,,,,,,,,,,
Baltej Dhanda,,,,,,,,,,,,,,,PK,PK,,
Ankit Rajpoot,,,,,,CSK,,,KKR,KKR,PK,PK,RR,,LSG,,,
Bhanuka Rajapaksa,,,,,,,,,,,,,,,PK,PK,,
Cheteshwar Pujara,KKR,,KKR,RCB,RCB,RCB,PK,,,,,,,CSK,,,,
Vikramjeet Malik,,PK,PK,PK,PK,RR,RR,RR,RCB,,,,,,,,,
Darren Sammy,,,,,,SRH,SRH,RCB,,PK,,,,,,,,
Jalaj Saxena,,,,,,MI,MI,RCB,,,,DC,,PK,,,,
Prerak Mankad,,,,,,,,,,,,,,,PK,LSG,LSG,
Brett Lee,PK,PK,PK,KKR,KKR,KKR,,,,,,,,,,,,
Liam Livingstone,,,,,,,,,,,,RR,,RR,PK,PK,PK,RCB
Chris Jordan,,,,,,,,,RCB,SRH,SRH,,PK,PK,CSK,MI,,
Matthew William Short,,,,,,,,,,,,,,,,PK,,
Shivam singh,,,,,,,,,,,,,,,,PK,PK,
Rilee Rossouw,,,,RCB,RCB,,RCB,RCB,,,,,,,,DC,PK,
Adil Rashid,,,,,,,,,,,,,,PK,,SRH,,
Siddharth Chitnis,MI,RR,,PK,PK,PK,,,,,,,,,,,,
Nathan Rimmington,,,,PK,PK,,,,,,,,,,,,,
George Bailey,,CSK,CSK,CSK,CSK,,PK,PK,,,,,,,,,,
Nitin Saini,PK,,,PK,PK,PK,,,,,,,,,,,,
Krishnappa Gowtham,,,,,,,,,,MI,RR,RR,PK,CSK,LSG,LSG,LSG,
Manvinder Bisla,,,PK,KKR,KKR,KKR,KKR,RCB,,,,,,,,,,
Dawid Malan,,,,,,,,,,,,,,PK,,,,
Shreyas Iyer,,,,,,,,DC,DC,DC,DC,DC,DC,DC,KKR,KKR,KKR,PK
Pravin Dubey,,,,,,,,,RCB,RCB,,,DC,DC,DC,DC,DC,PK
Writtick Chatterjee,,,,,,,,,,,,,,,PK,,,
Ryan McLaren,,MI,MI,PK,,KKR,,,,,,,,,,,,
Marcus Stoinis,,,,,,,,DC,PK,PK,PK,RCB,DC,DC,LSG,LSG,LSG,PK
Prabhsimran Singh,,,,,,,,,,,,PK,PK,PK,PK,PK,PK,PK
Yuvraj Singh,PK,PK,PK,,,,RCB,DC,SRH,SRH,PK,MI,,,,,,
Yash Thakur,,,,,,,,,,,,,,,,LSG,LSG,PK
Saurabh Kumar,,,,,,,,,,,,,,PK,,,,
Harshal Patel,,,,,RCB,RCB,RCB,RCB,RCB,RCB,DC,DC,DC,RCB,RCB,RCB,PK,SRH
Shanthakumaran Sreesanth,PK,PK,PK,,RR,RR,,,,,,,,,,,,
Moises Henriques,,KKR,DC,MI,,RCB,SRH,SRH,SRH,SRH,,PK,,PK,,,,
Murali Vijay,,CSK,CSK,CSK,CSK,CSK,DC,PK,PK,,CSK,CSK,CSK,,,,,
Harmeet Singh Bansal,,,,,PK,PK,,,,,,,,,,,,
Hashim Amla,,,,,,,,,PK,PK,,,,,,,,
Ashutosh Sharma,,,,,,,,,,,,,,,,,PK,DC
Ansh Patel,,,,,,,,,,,,,,,PK,,,
Thisara Perera,,,CSK,,,SRH,PK,PK,,,,,,,,,,
Paul Valthaty,,,,PK,PK,PK,,,,,,,,,,,,
Michael Neser,,,,,,PK,,,,,,,,,,,,
Aaron Finch,,,RR,DC,DC,,SRH,MI,,,PK,,RCB,,KKR,,,
Rishi Dhawan,PK,,,,,MI,PK,PK,PK,KKR,,,,,PK,PK,PK,
Josh Inglis,,,,,,,,,,,,,,,,,,PK
Priyansh Arya,,,,,,,,,,,,,,,,,,PK
Benny Howell,,,,,,,,,,,,,,,PK,,,
Manoj Tiwary,DC,DC,KKR,KKR,KKR,KKR,DC,DC,,,PK,,,,,,,
Murugan Ashwin,,,,,,,,,,DC,RCB,PK,PK,PK,MI,RR,,
Farhaan Behardien,,,,,,,,,PK,,,,,,,,,
Harnoor Pannu,,,,,,,,,,,,,,,,,,PK
Rahul Chahar,,,,,,,,,,,MI,MI,MI,MI,PK,PK,PK,SRH
Nathan Ellis,,,,,,,,,,,,,,PK,PK,PK,PK,CSK
Kumar Sangakkara,PK,PK,PK,,,SRH,,,,,,,,,,,,
Ryan Harris,,,,PK,PK,PK,,,,,,,,,,,,
Abhishek Nayar,MI,MI,MI,PK,PK,,RR,RR,,,,,,,,,,
Anureet Singh,,KKR,,,,,PK,PK,PK,PK,RR,,,,,,,
Raj Angad Bawa,,,,,,,,,,,,,,,PK,PK,,MI
Andrew Tye,,,,,,,,CSK,,,PK,PK,RR,RR,LSG,,,
Mayank Agarwal,,,,RCB,RCB,RCB,DC,DC,DC,,PK,PK,PK,PK,PK,SRH,SRH,
Vyshak Vijaykumar,,,,,,,,,,,,,,,,RCB,RCB,PK
Axar Patel,,,,,,MI,PK,PK,PK,PK,PK,DC,DC,DC,DC,DC,DC,DC
Harpreet Bhatia,,,,,,,,,,,,,,,,PK,PK,
KC Cariappa,,,,,,,,KKR,PK,PK,,KKR,,RR,RR,RR,,
Chris Woakes,,,,,,,,,,KKR,RCB,,,DC,,,PK,
Mahela Jayawardene,PK,PK,PK,,DC,DC,,,,,,,,,,,,
Jhye Richardson,,,,,,,,,,,,,,PK,,MI,DC,
Ajit Agarkar,KKR,KKR,KKR,DC,DC,DC,,,,,,,,,,,,
