ID,GameFormat,SR,BattingInnings,IsOut,Opposition,Ground,MatchDate,TossResult,MatchTime,isTossWon,Fantasy,isHomeGround,GroundWL,GroundRPO,GroundAvg,TossWL,TossRPO,TossAvg,inningsWL,inningsRPO,inningsAverage,Average,Innings,Centuries,Fifties,Zeros,Consistency,Form,Venue,Opps,MaxTemp,MinTemp,RainProb,MaxWind,WeatherCode,Tournament,BattingOrder
596417,6,146.0674157,1,1,Leics,Leicester,2022-05-26,field,daynight,0,14,0,0.8,8.2,23.44,1.5,8.44,23.42,1.051,8.15,23.5,21.66666667,58,0,2,2,2.6483,2.6483,1.5948,1.7569,18.1,10.3,0.5,33.4,51.0,Vitality Blast,3
596417,6,144.4043321,2,1,Northants,Northampton,2022-05-27,bat,daynight,0,31,0,0.896,8.33,25.71,0.657,8.1,27.91,1.444,8.12,23.46,21.05263158,60,0,2,2,2.6483,2.2221,2.625,3.2319,16.9,9.9,0.0,24.9,3.0,Vitality Blast,3
596417,6,144.0917108,2,1,Northants,Northampton,2022-05-27,bat,daynight,0,31,0,0.896,8.33,25.71,0.657,8.1,27.91,1.444,8.12,23.46,20.94871795,61,0,2,2,2.6483,2.2221,2.8816,3.0623,16.9,9.9,0.0,24.9,3.0,Vitality Blast,3
596417,6,143.7931034,1,1,Bears,Birmingham,2022-05-29,bat,day,1,23,0,1.181,8.11,24.11,1.482,8.38,22.04,1.282,8.37,24.05,20.85,62,0,2,2,2.6483,2.2221,2.1988,1.9533,13.5,6.4,0.7,13.4,51.0,Vitality Blast,3
596417,6,143.3164129,1,1,Bears,Birmingham,2022-05-29,bat,day,1,23,0,1.181,8.11,24.11,1.482,8.38,22.04,1.282,8.37,24.05,20.65853659,63,0,2,2,2.6483,2.2221,2.4554,2.6361,13.5,6.4,0.7,13.4,51.0,Vitality Blast,3
596417,6,142.8571429,1,1,Worcs,Chester-le-Street,2022-06-01,field,daynight,0,37,1,0.904,7.96,23.01,1.187,7.92,20.92,1.105,7.98,24.74,20.47619048,64,0,2,2,2.6483,2.2221,4.2372,2.3795,14.0,7.1,1.1,14.4,51.0,Vitality Blast,3
596417,6,143.1596091,1,1,Worcs,Chester-le-Street,2022-06-01,field,daynight,0,37,1,0.904,7.96,23.01,1.187,7.92,20.92,1.105,7.98,24.74,20.44186047,65,0,2,2,2.6483,2.2221,4.2372,2.6361,14.0,7.1,1.1,14.4,51.0,Vitality Blast,3
596417,6,143.4504792,1,1,Yorkshire,Leeds,2022-06-03,bat,daynight,1,28,0,1.275,8.48,27.22,1.343,8.84,23.77,1.357,8.87,26.61,20.40909091,66,0,2,2,2.6483,2.2221,3.3948,3.3189,17.4,9.0,2.9,21.6,53.0,Vitality Blast,2
596417,6,143.533123,1,1,Yorkshire,Leeds,2022-06-03,bat,daynight,1,28,0,1.275,8.48,27.22,1.343,8.84,23.77,1.357,8.87,26.61,20.22222222,67,0,2,2,2.6483,2.2221,3.3948,3.3189,17.4,9.0,2.9,21.6,53.0,Vitality Blast,2
596417,6,143.6137072,1,1,Northants,Chester-le-Street,2022-06-05,bat,day,1,-4,1,0.904,7.96,23.01,1.0,8.06,25.6,1.105,7.98,24.74,20.04347826,68,0,2,2,2.6483,2.2221,4.2372,3.0623,13.5,6.8,3.5,21.8,61.0,Vitality Blast,3
596417,6,142.7244582,1,1,Northants,Chester-le-Street,2022-06-05,bat,day,1,-4,1,0.904,7.96,23.01,1.0,8.06,25.6,1.105,7.98,24.74,19.61702128,69,0,2,3,2.2221,2.2221,4.2372,3.3189,13.5,6.8,3.5,21.8,61.0,Vitality Blast,3
596417,6,141.8461538,1,1,Bears,Chester-le-Street,2022-06-08,bat,daynight,1,4,1,0.904,7.96,23.01,1.0,8.06,25.6,1.105,7.98,24.74,19.20833333,70,0,2,4,2.2221,1.7631,3.811,2.6361,19.6,10.3,9.6,17.4,61.0,Vitality Blast,3
596417,6,140.9436834,1,1,Bears,Chester-le-Street,2022-06-08,bat,daynight,1,4,1,0.904,7.96,23.01,1.0,8.06,25.6,1.105,7.98,24.74,18.89795918,71,0,2,4,2.2221,1.6121,3.811,2.4665,19.6,10.3,9.6,17.4,61.0,Vitality Blast,3
596417,6,139.3124066,2,1,Lancashire,Chester-le-Street,2022-06-10,bat,daynight,0,0,1,0.904,7.96,23.01,1.0,8.01,25.07,1.105,7.77,22.71,18.2745098,73,0,2,4,2.2221,1.1591,3.811,3.5755,18.8,13.6,0.0,33.7,3.0,Vitality Blast,3
596417,6,140.060241,2,1,Lancashire,Chester-le-Street,2022-06-10,bat,daynight,0,0,1,0.904,7.96,23.01,1.0,8.01,25.07,1.105,7.77,22.71,18.6,72,0,2,4,2.2221,1.4611,3.811,3.5755,18.8,13.6,0.0,33.7,3.0,Vitality Blast,3
596417,6,138.5756677,2,1,Notts,Chester-le-Street,2022-06-24,field,daynight,1,13,1,0.904,7.96,23.01,0.842,7.6,24.52,1.105,7.77,22.71,17.96153846,74,0,2,4,2.2221,1.1919,3.811,4.1713,22.8,14.8,5.7,18.1,61.0,Vitality Blast,3
596417,6,138.4955752,2,1,Notts,Chester-le-Street,2022-06-24,field,daynight,1,13,1,0.904,7.96,23.01,0.842,7.6,24.52,1.105,7.77,22.71,17.71698113,75,0,2,4,2.2221,1.4939,3.811,4.1713,22.8,14.8,5.7,18.1,61.0,Vitality Blast,3
596417,6,138.4164223,1,1,Notts,Nottingham,2022-07-01,bat,daynight,1,49,0,1.616,8.23,26.26,1.135,8.26,24.15,1.184,8.51,25.44,17.48148148,76,0,2,4,2.2221,1.4939,3.3948,4.4279,19.1,11.7,2.4,26.9,53.0,Vitality Blast,3
596417,6,138.6266094,1,1,Notts,Nottingham,2022-07-01,bat,daynight,1,49,0,1.616,8.23,26.26,1.135,8.26,24.15,1.184,8.51,25.44,17.61818182,77,0,2,4,2.2221,1.7959,3.362,4.0017,19.1,11.7,2.4,26.9,53.0,Vitality Blast,3
596417,6,138.8268156,1,1,Derbyshire,Derby,2022-07-03,field,day,0,37,0,0.614,8.14,23.3,0.647,8.17,26.23,0.642,8.01,24.27,17.75,78,0,2,4,2.2221,2.2221,1.3382,2.9753,18.0,9.3,0.7,20.3,53.0,Vitality Blast,3
596417,6,139.4482759,1,1,Derbyshire,Derby,2022-07-03,field,day,0,37,0,0.614,8.14,23.3,0.647,8.17,26.23,0.642,8.01,24.27,17.73684211,79,0,2,4,2.2221,2.2221,2.3684,3.6581,18.0,9.3,0.7,20.3,53.0,Vitality Blast,3
596417,6,140.0544959,2,0,Capitals,Centurion,2023-01-14,field,day,1,58,0,1.326,8.29,26.57,1.162,8.31,24.67,0.767,8.34,26.25,17.72413793,80,0,2,4,2.2221,2.2221,1.3382,1.0927,29.7,15.6,0.0,14.0,0.0,SA20,4
596417,6,141.0977242,2,0,Capitals,Centurion,2023-01-14,field,day,1,58,0,1.326,8.29,26.57,1.162,8.31,24.67,0.767,8.34,26.25,18.17241379,81,0,2,4,2.2221,2.6483,2.7618,2.5491,29.7,15.6,0.0,14.0,0.0,SA20,4
596417,6,142.1052632,2,1,MI Cape Town,Cape Town,2023-01-18,field,day,1,7,0,1.465,7.62,25.2,1.346,7.71,22.47,0.876,7.68,23.54,18.62068966,82,0,2,4,2.2221,3.0745,1.3382,1.0927,24.5,16.4,3.0,22.5,61.0,SA20,3
596417,6,141.2760417,2,1,MI Cape Town,Cape Town,2023-01-18,field,day,1,7,0,1.465,7.62,25.2,1.346,7.71,22.47,0.876,7.68,23.54,18.38983051,83,0,2,4,2.2221,3.0745,1.6402,1.3947,24.5,16.4,3.0,22.5,61.0,SA20,3
596417,6,140.4639175,1,1,Super Kings,Gqeberha,2023-01-21,field,daynight,0,21,1,1.24,7.42,21.45,1.111,7.37,19.36,0.984,7.46,23.06,18.16666667,84,0,2,4,2.2221,2.6483,1.3382,1.0927,26.1,21.4,0.5,21.4,51.0,SA20,4
596417,6,140.0763359,1,1,Super Kings,Gqeberha,2023-01-21,field,daynight,0,21,1,1.24,7.42,21.45,1.111,7.37,19.36,0.984,7.46,23.06,18.04918033,85,0,2,4,2.2221,2.6483,2.3684,2.1229,26.1,21.4,0.5,21.4,51.0,SA20,4
596417,6,139.5,1,0,Paarl Royals,Gqeberha,2023-01-24,bat,day,1,8,1,1.24,7.42,21.45,0.894,7.53,23.24,0.984,7.46,23.06,18.0,87,0,2,4,2.2221,1.6449,2.8816,1.6967,23.6,19.9,0.0,46.3,3.0,SA20,3
596417,6,139.6984925,1,0,Paarl Royals,Gqeberha,2023-01-24,bat,day,1,8,1,1.24,7.42,21.45,0.894,7.53,23.24,0.984,7.46,23.06,17.93548387,86,0,2,4,2.2221,2.2221,2.625,1.0927,23.6,19.9,0.0,46.3,3.0,SA20,3
596417,6,138.6029412,2,1,Super Kings,Johannesburg,2023-02-05,bat,day,0,21,0,1.5,8.05,27.2,1.846,8.03,23.03,0.876,8.05,25.02,17.95238095,89,0,2,4,2.2221,2.2221,2.2174,2.3795,23.4,12.1,1.2,11.5,51.0,SA20,4
596417,6,139.3034826,2,1,Super Kings,Johannesburg,2023-02-05,bat,day,0,21,0,1.5,8.05,27.2,1.846,8.03,23.03,0.876,8.05,25.02,18.06451613,88,0,2,4,2.2221,2.0711,1.3382,2.1229,23.4,12.1,1.2,11.5,51.0,SA20,4
596417,6,137.9227053,2,0,Capitals,Johannesburg,2023-02-11,field,daynight,1,-2,0,1.5,8.05,27.2,0.982,8.06,25.12,0.876,8.05,25.02,17.84375,90,0,2,4,2.2221,2.0711,2.474,3.4015,20.8,13.9,13.9,19.4,63.0,SA20,3
596417,6,137.4247894,2,0,Capitals,Johannesburg,2023-02-11,field,daynight,1,-2,0,1.5,8.05,27.2,0.982,8.06,25.12,0.876,8.05,25.02,17.84375,91,0,2,4,2.2221,2.0711,2.7306,3.6581,20.8,13.9,13.9,19.4,63.0,SA20,3
596417,6,136.9304556,1,1,Bears,Chester-le-Street,2023-06-20,field,daynight,0,-4,1,0.904,7.96,23.01,1.187,7.92,20.92,1.105,7.98,24.74,17.84375,92,0,2,4,2.2221,1.9201,3.811,2.3155,18.5,13.3,10.7,12.1,63.0,Vitality Blast,2
596417,6,136.7664671,1,1,Bears,Chester-le-Street,2023-06-20,field,daynight,0,-4,1,0.904,7.96,23.01,1.187,7.92,20.92,1.105,7.98,24.74,17.56923077,93,0,2,5,2.1893,1.4939,3.811,2.3155,18.5,13.3,10.7,12.1,63.0,Vitality Blast,2
596417,6,136.6028708,2,1,Bears,Birmingham,2023-07-02,bat,day,0,16,0,1.181,8.11,24.11,0.674,8.11,23.57,1.282,8.1,21.68,17.3030303,94,0,2,6,2.1893,1.3101,2.712,2.5721,17.5,10.9,0.0,27.0,3.0,Vitality Blast,3
596417,6,136.2559242,2,1,Bears,Birmingham,2023-07-02,bat,day,0,16,0,1.181,8.11,24.11,0.674,8.11,23.57,1.282,8.1,21.68,17.1641791,95,0,2,6,2.1893,1.3101,2.9686,2.5721,17.5,10.9,0.0,27.0,3.0,Vitality Blast,3
596417,6,135.915493,1,0,Rockets,Nottingham,2023-08-09,field,day,0,55,0,1.616,8.23,26.26,1.23,8.73,23.26,1.184,8.51,25.44,17.02941176,96,0,2,6,2.1893,1.4611,3.362,1.0927,21.6,10.3,0.0,15.8,3.0,The Hundred,3
596417,6,135.1872872,1,0,Rockets,Nottingham,2023-08-09,field,day,0,55,0,1.616,8.23,26.26,1.23,8.73,23.26,1.184,8.51,25.44,17.51470588,97,0,2,6,2.1893,2.1893,3.7882,2.3795,21.6,10.3,0.0,15.8,3.0,The Hundred,3
596417,6,134.5054945,2,1,Invincibles,Leeds,2023-08-11,bat,night,0,30,0,1.275,8.48,27.22,0.744,8.33,27.19,1.357,8.42,23.85,18.0,98,0,2,6,2.1893,2.6483,3.3948,1.0927,21.8,15.6,0.1,26.2,51.0,The Hundred,3
596417,6,134.9344978,2,1,Invincibles,Leeds,2023-08-11,bat,night,0,30,0,1.275,8.48,27.22,0.744,8.33,27.19,1.357,8.42,23.85,17.91304348,99,0,2,6,2.1893,3.0745,3.3948,2.1229,21.8,15.6,0.1,26.2,51.0,The Hundred,3
596417,6,135.3579176,2,1,Originals,Leeds,2023-08-13,bat,day,0,16,0,1.275,8.48,27.22,0.744,8.33,27.19,1.357,8.42,23.85,17.82857143,100,0,2,6,2.4459,3.0745,3.3948,1.6967,18.9,14.4,0.4,25.3,51.0,The Hundred,3
596417,6,135.4211663,2,1,Originals,Leeds,2023-08-13,bat,day,0,16,0,1.275,8.48,27.22,0.744,8.33,27.19,1.357,8.42,23.85,17.66197183,101,0,2,6,2.4459,3.0745,3.3948,2.3795,18.9,14.4,0.4,25.3,51.0,The Hundred,3
596417,6,135.117773,2,1,Originals,Manchester,2023-08-20,bat,day,0,2,0,2.35,7.68,27.31,0.804,7.78,23.41,1.126,7.96,23.32,17.28767123,103,0,2,6,2.4459,1.7959,3.7882,2.2099,21.1,13.3,0.4,16.2,51.0,The Hundred,3
596417,6,135.483871,2,1,Originals,Manchester,2023-08-20,bat,day,0,2,0,2.35,7.68,27.31,0.804,7.78,23.41,1.126,7.96,23.32,17.5,102,0,2,6,2.4459,2.2221,4.2144,2.3795,21.1,13.3,0.4,16.2,51.0,The Hundred,3
596417,6,134.7547974,1,1,Fire,Leeds,2023-08-22,bat,night,0,17,0,1.275,8.48,27.22,0.744,8.33,27.19,1.357,8.87,26.61,17.08108108,104,0,2,6,2.4459,1.7959,3.3948,2.5491,20.4,14.8,0.3,26.2,51.0,The Hundred,3
596417,6,134.5665962,1,1,Fire,Leeds,2023-08-22,bat,night,0,17,0,1.275,8.48,27.22,0.744,8.33,27.19,1.357,8.87,26.61,16.97333333,105,0,2,6,2.4459,1.7959,3.3948,3.2319,20.4,14.8,0.3,26.2,51.0,The Hundred,3
596417,6,134.3815514,1,0,New Zealand,Nottingham,2023-09-05,bat,night,1,-2,1,1.616,8.7,23.11,1.135,8.26,24.15,1.184,8.51,25.44,16.86842105,106,0,2,6,2.4459,1.7959,3.7882,1.0927,25.4,13.3,0.0,22.1,0.0,Bilateral,4
596417,6,134.2408377,1,0,New Zealand,Nottingham,2023-09-05,bat,night,1,-2,1,1.616,8.7,23.11,1.135,8.26,24.15,1.184,8.51,25.44,16.86842105,107,0,2,6,2.4459,1.6449,3.7882,1.0927,25.4,13.3,0.0,22.1,0.0,Bilateral,4
596417,6,134.1004184,1,1,Surrey,The Oval,2024-09-03,field,daynight,0,20,0,1.358,8.17,24.97,0.78,8.35,24.82,0.853,8.32,23.45,16.86842105,108,0,2,6,2.4459,1.6449,1.3382,1.0927,21.9,14.8,2.9,16.1,53.0,Vitality Blast,2
596417,6,134.0956341,1,1,Surrey,The Oval,2024-09-03,field,daynight,0,20,0,1.358,8.17,24.97,0.78,8.35,24.82,0.853,8.32,23.45,16.75324675,109,0,2,6,2.4459,1.7959,1.9422,1.6967,21.9,14.8,2.9,16.1,53.0,Vitality Blast,2
596417,6,134.0909091,2,1,Australia,Cardiff,2024-09-13,field,night,1,-4,1,0.901,8.02,23.8,1.285,8.22,22.32,0.824,8.07,24.51,16.64102564,110,0,2,6,2.4459,1.7959,1.3382,1.0927,14.9,4.9,0.4,11.9,51.0,Bilateral,3
596417,6,133.9525284,2,1,Australia,Cardiff,2024-09-13,field,night,1,-4,1,0.901,8.02,23.8,1.285,8.22,22.32,0.824,8.07,24.51,16.43037975,111,0,2,7,2.4459,1.7959,1.3382,1.0927,14.9,4.9,0.4,11.9,51.0,Bilateral,3
596417,6,133.814433,1,1,India,Chennai,2025-01-25,field,night,0,67,0,1.454,7.74,27.44,1.352,8.17,24.46,1.2,7.98,26.02,16.225,112,0,2,8,2.4459,1.7631,1.3382,1.0927,28.6,21.5,0.1,14.5,51.0,Bilateral,3
596417,6,134.6504559,1,1,India,Chennai,2025-01-25,field,night,0,67,0,1.454,7.74,27.44,1.352,8.17,24.46,1.2,7.98,26.02,16.40740741,113,0,2,8,2.4459,1.7631,3.188,2.9753,28.6,21.5,0.1,14.5,51.0,Bilateral,3
596417,6,135.4581673,1,1,India,Rajkot,2025-01-28,field,night,0,7,0,0.846,8.11,25.01,0.608,8.19,27.6,0.756,8.11,24.53,16.58536585,114,0,2,8,2.4459,2.1893,1.3382,2.9753,31.2,16.8,0.0,9.7,3.0,Bilateral,3
596417,6,135.218254,1,1,India,Rajkot,2025-01-28,field,night,0,7,0,0.846,8.11,25.01,0.608,8.19,27.6,0.756,8.11,24.53,16.42168675,115,0,2,8,2.4459,2.1893,1.6402,2.8057,31.2,16.8,0.0,9.7,3.0,Bilateral,3
596417,6,134.9802372,2,1,India,Pune,2025-01-31,field,night,1,-4,0,0.71,8.01,23.29,0.954,7.97,26.96,1.241,7.6,22.22,16.26190476,116,0,2,8,2.4459,2.2221,1.3382,2.3795,33.7,19.1,0.0,13.1,3.0,Bilateral,3
596417,6,134.7140039,2,1,India,Pune,2025-01-31,field,night,1,-4,0,0.71,8.01,23.29,0.954,7.97,26.96,1.241,7.6,22.22,16.07058824,117,0,2,9,2.4459,2.2221,1.3382,2.6361,33.7,19.1,0.0,13.1,3.0,Bilateral,3
596417,6,134.4488189,2,1,India,Wankhede,2025-02-02,field,night,1,7,0,1.25,8.23,27.2,1.38,8.43,26.58,0.732,8.32,26.77,15.88372093,118,0,2,10,2.4131,1.7631,1.3382,2.6361,25.2,23.0,0.0,27.2,3.0,Bilateral,3
596417,6,134.2156863,2,1,India,Wankhede,2025-02-02,field,night,1,7,0,1.25,8.23,27.2,1.38,8.43,26.58,0.732,8.32,26.77,15.73563218,119,0,2,10,2.4131,1.3101,1.6402,2.8927,25.2,23.0,0.0,27.2,3.0,Bilateral,3
