ID,HomeWinLossRatio,HomeAverage,HomeRPO,AwayAverage,AwayRPO,NeutralAverage,NeutralRPO,WonTossBattedWinLossRatio,WonTossBattedAverage,WonTossBattedRPO,WonTossFieldedWinLossRatio,WonTossFieldedAverage,WonTossFieldedRPO,LostTossSentInWinLossRatio,LostTossSentInAverage,LostTossSentInRPO,LostTossFieldedWinLossRatio,LostTossFieldedAverage,LostTossFieldedRPO,FirstInningsWinLossRatio,FirstInningsAverage,FirstInningsRPO,SecondInningsAverage,SecondInningsRPO,DayMatchAverage,DayMatchRPO,DayNightMatchAverage,DayNightMatchRPO,NightMatchAverage,NightMatchRPO
59042,0.974,24.2,7.58,24.19,7.45,21.16,6.68,1.769,26.69,7.73,1.15,24.44,7.46,0.869,23.84,7.47,0.565,21.69,7.28,1.194,25.11,7.59,23.07,7.38,23.74,7.42,23.88,7.5,28.44,8.03
59068,1.465,25.2,7.81,22.54,7.62,20.68,7.25,1.033,24.01,7.61,1.346,23.26,7.71,0.742,22.47,7.65,0.967,23.85,7.64,0.876,23.2,7.63,23.54,7.68,21.41,7.36,23.23,7.61,27.24,8.22
59079,1.326,26.57,8.6,24.8,8.29,24.94,7.77,0.565,25.72,8.37,1.162,25.46,8.31,0.86,24.67,8.29,1.769,28.51,8.42,0.767,24.94,8.31,26.25,8.34,25.41,8.22,25.08,8.24,27.39,8.88
59089,1.122,23.16,7.66,22.14,7.68,22.38,7.67,1.236,22.98,7.72,0.882,20.29,7.5,1.133,24.78,7.93,0.808,22.26,7.52,1.191,23.73,7.81,21.38,7.51,22,7.45,22.46,7.65,24.71,8.37
59098,2.1,26.98,7.78,22.72,7.49,21.98,7.58,1.142,27.14,7.62,1.5,24.75,7.7,0.666,22.24,7.54,0.875,24.94,7.67,0.857,24.24,7.58,24.84,7.69,24.65,7.69,25.73,7.6,20.27,7.3
59120,1.5,27.2,8.28,22.92,8.05,24.32,7.93,0.541,23.03,7.88,0.982,24.57,8.06,1.017,25.12,8.3,1.846,26.49,8.03,0.876,24.6,8.2,25.02,8.05,24.56,8.08,24.67,8.01,26.35,8.94
59135,0.79,24.01,7.66,25.09,7.79,23,7.62,1.117,21.96,7.62,1.2,26.15,7.81,0.833,27.98,7.97,0.894,21.48,7.37,0.951,25,7.82,23.91,7.61,24.11,7.63,24.41,7.92,28.96,8.15
59147,1.128,25.94,7.61,24.04,7.42,0,0,0.6,23.53,7.41,1.263,24.63,7.56,0.791,24.77,7.46,1.666,27.39,7.65,0.693,24.17,7.43,25.86,7.6,23.87,7.31,27.94,7.88,22.25,7.52
59151,0.9,22.49,7.51,23.91,7.78,0,0,1.571,25.87,7.83,0.666,19.8,7.38,1.5,26.58,8.07,0.636,21.26,7.24,1.533,26.25,7.96,20.45,7.31,0,0,0,0,0,0
59159,1.24,22.94,7.42,21.45,7.28,23.58,7.46,0.894,24.16,7.53,0.9,19.36,7.08,1.111,21.8,7.37,1.117,23.24,7.37,0.984,23.06,7.46,21.42,7.24,23.21,7.29,21.61,7.49,19.97,7.09
59168,1,23.9,7.91,27.33,8.15,0,0,0,19.35,7.06,0.5,24,7.81,2,23.96,8.08,0,273,10.3,1,23,7.88,29.65,8.23,26.25,8.11,0,0,21.35,7.47
59172,1.189,23.55,7.86,23.31,7.6,0,0,0.75,24.32,7.56,0.766,20.6,7.42,1.304,24.85,8.03,1.333,25.66,7.89,1.076,24.68,7.87,22.1,7.57,23.99,7.83,23.61,7.44,21.61,7.6
59177,1,22,6.23,20.82,6.59,0,0,0,0,0,0.5,18.23,6.43,2,25.53,6.38,0,0,0,2,25.53,6.38,18.23,6.43,0,0,0,0,0,0
59233,0.937,23.01,7.44,20.36,7.26,0,0,0.75,19.12,7.18,1.125,24.97,7.56,0.888,21.63,7.38,1.333,21.7,7.3,0.823,20.34,7.28,23.27,7.43,0,0,0,0,0,0
59269,0.636,21.98,8.31,27.37,9.01,21.44,7.49,1.75,31.24,8.66,0.7,19.76,7.95,1.428,24.05,8.37,0.571,21.55,8,1.545,26.52,8.48,20.46,7.97,0,0,0,0,0,0
59289,1.625,19.25,7.91,17.96,7.36,0,0,1.076,18.34,7.73,2,19.58,8.11,0.5,17.88,7.52,0.928,18.98,7.39,0.826,18.18,7.65,19.19,7.64,0,0,0,0,0,0
59292,4.375,22.58,7.96,14.67,6.72,0,0,1.222,18.22,7.56,1.875,21.21,7.69,0.533,16.91,7.17,0.818,15.91,6.81,0.791,17.48,7.34,18.48,7.27,0,0,0,0,0,0
59294,2.409,19.64,6.99,14.42,6.39,0,0,0.74,15.43,6.61,1,16.45,6.49,1,17.44,7.07,1.35,18.29,6.66,0.829,16.09,6.77,17.6,6.6,0,0,0,0,0,0
59296,1.2,18.05,7.35,17.16,7.07,0,0,0.88,18.07,7.33,1.08,17.37,7,0.925,17.23,7.3,1.136,17.87,7.2,0.903,17.62,7.32,17.6,7.09,0,0,0,0,0,0
59298,3,22.66,8.61,15.38,7.03,0,0,0,14,6.97,0.4,16.58,7.32,2.5,20.09,8.31,0,29.75,8.48,1,18.2,7.95,19.03,7.62,0,0,0,0,0,0
59300,1.517,19.99,7.43,18.78,7.18,0,0,0.761,18.72,7.37,1.25,20.21,7.35,0.8,18.76,7.26,1.312,20.09,7.24,0.78,18.74,7.31,20.15,7.3,0,0,0,0,0,0
59303,1.27,18.89,7.19,17.76,6.95,12.18,5,0.789,16.48,6.78,1.736,20.13,7.14,0.575,17.49,7.14,1.266,18.59,6.88,0.653,17.09,7,19.49,7.03,0,0,0,0,0,0
59306,1.036,21.28,7.7,20.68,7.74,23.62,7.67,1.159,21.4,7.7,1.351,22.54,7.92,0.74,21.08,7.86,0.862,19.86,7.41,0.936,21.25,7.78,21.09,7.65,20.11,7.68,22.68,7.71,21.42,7.76
59308,2.259,20.27,7.58,16.83,6.98,28.68,7.9,0.818,18.29,7.22,1.083,18.73,7.36,0.923,17.97,7.34,1.222,19.87,7.22,0.875,18.12,7.28,19.22,7.29,0,0,0,0,0,0
59320,0,16.72,7.65,22.71,8.55,0,0,0,0,0,1,18.87,8.27,1,19.81,7.92,0,0,0,1,19.81,7.92,18.87,8.27,0,0,0,0,0,0
59337,2.461,23.39,7.73,17.34,6.81,0,0,1.75,21.66,7.28,0.916,21.2,7.3,1.09,20.74,7.29,0.571,16.95,7.2,1.368,21.18,7.28,18.96,7.25,0,0,0,0,0,0
59350,0.666,15.81,6.58,20.1,7.15,0,0,0.666,16.08,6.7,1.5,23.85,7.57,0.666,14.6,6.69,1.5,20.27,6.86,0.666,15.56,6.69,21.22,7.06,0,0,0,0,0,0
59368,1.1,27.97,9,23.76,8.69,0,0,0.75,21.86,8.06,1,28.46,9.18,1,25.48,9.24,1.333,25.48,8.15,0.909,24.26,8.85,27.5,8.85,26.83,8.47,32.22,10.25,24.07,8.52
59392,0.428,20.42,7.65,30.34,8.5,22.87,7.66,0.969,22,7.62,1.605,25.18,7.98,0.622,23.1,7.89,1.031,21.2,7.08,0.744,22.66,7.78,23.54,7.62,20.87,7.26,23.89,7.88,24.04,7.88
59396,1.142,22.54,7.54,23.51,7.58,24.22,7.63,1.055,24.08,7.62,1.313,24.29,7.64,0.761,23.18,7.74,0.947,24.62,7.35,0.864,23.52,7.7,24.41,7.53,23.48,7.29,28.4,8.53,23.56,7.76
59421,0.979,23.67,8.28,24.58,8.22,0,0,0.666,20.23,7.72,1.31,24.69,8.35,0.763,25.52,8.55,1.5,24.05,7.85,0.732,23.8,8.3,24.5,8.19,22.09,7.84,24.75,8.25,26.06,8.65
59429,1.179,23.82,7.69,20.85,7.55,20.6,7.56,1.812,22.45,7.53,1.115,23.83,7.83,0.896,21.46,7.81,0.551,20.2,7.19,1.222,21.89,7.69,22.05,7.53,22.36,7.55,21.53,7.5,21.91,7.76
59458,1.846,26.05,8.09,22.52,7.92,0,0,0.8,22.87,8.26,0.647,20.61,7.58,1.545,26.75,8.22,1.25,31.53,8.36,1.312,25.67,8.23,22.64,7.77,22.84,7.49,0,0,25.7,8.61
59463,0.2,13.9,6.64,18.66,7.07,15.48,6.16,3,22.73,7.38,0.166,13.06,6.09,6,17.37,6.41,0.333,13.4,6.65,4.5,19.18,6.77,13.19,6.3,17.38,6.82,0,0,15.05,6.38
59475,1.05,23.43,7.43,20.03,7.34,28.42,6.78,0.857,18.8,7.04,1.478,23.27,7.42,0.676,21.82,7.6,1.166,21.19,7.14,0.729,20.81,7.42,22.61,7.33,20.83,7.1,17.42,6.42,24.17,7.96
59480,2,25.78,8.44,18.07,7.53,0,0,0,38.6,9.65,1,17.35,7.11,1,18.27,7.88,0,26.33,7.9,2,22.03,8.38,20.05,7.4,0,0,0,0,0,0
59497,1,19.32,6.95,17.76,6.6,21.98,6.96,1,19.73,6.89,0.562,17.71,6.88,1.777,20.1,7.21,1,19.2,6.32,1.28,19.89,7.03,18.51,6.56,18.96,6.67,18.64,6.57,20.63,7.4
59518,0.833,23.77,7.99,24.64,8.13,26.34,8.32,0.666,25.01,7.89,1.45,24.67,8.28,0.689,23.65,8.18,1.5,25.58,7.93,0.68,24.13,8.07,25.01,8.14,25.07,7.95,24.82,7.53,24.15,8.47
59545,0.707,19.78,7.29,24.04,7.73,25.58,8.35,1.84,24.47,7.93,0.954,20.83,7.29,1.047,22.81,7.62,0.543,19.33,7.26,1.343,23.54,7.76,20.1,7.28,22.15,7.55,0,0,16.88,7.27
59558,1,17.31,6.96,15.66,6.61,0,0,0,18.52,7.1,0,24.16,7.56,0,18,7.2,0,12.71,6.8,3,18.38,7.12,14.73,6.45,0,0,0,0,0,0
208543,0.809,19.73,6.88,21.9,6.95,18.9,7.28,1.187,20.26,6.85,1.625,22.43,7.68,0.615,20.85,7.39,0.842,18.42,6.58,0.931,20.48,7.05,19.85,6.99,20.16,7.07,18.21,6.63,21.91,7.23
208544,1.419,25.19,7.78,21.39,7.53,16.8,6.85,1.25,25.08,7.89,1.178,21.41,7.34,0.848,22.24,7.58,0.8,19.77,7.44,0.955,23.06,7.68,20.89,7.37,22.93,7.54,18.11,6.82,21.96,7.59
236761,1.112,22.7,7.57,22.36,7.54,22.22,7.24,0.808,21.17,7.41,1.187,22.8,7.6,0.841,23.01,7.77,1.236,22.77,7.2,0.829,22.34,7.64,22.79,7.46,22.92,7.53,22.64,7.65,22.11,7.54
247416,3,20.32,7.11,12.25,5.4,0,0,0,19.72,7.15,0,0,0,0,0,0,0,12.52,5.36,0,19.72,7.15,12.52,5.36,0,0,0,0,0,0
247418,1.45,22.88,7.8,22.82,7.67,11.45,4.92,0.833,17.35,6.83,1.21,24.02,7.79,0.826,21.72,7.64,1.2,22.03,7.27,0.827,20.76,7.48,23.62,7.69,22.75,7.77,20.87,7.35,21.72,7.43
269356,1.777,18.88,6.31,17.05,6.17,0,0,0.75,16.82,6.28,1.75,18.04,6.2,0.571,16.45,6.32,1.333,20.81,6.16,0.666,16.65,6.3,19.52,6.17,0,0,0,0,0,0
271204,1.666,30.31,9.22,26.15,9.24,0,0,0,21.12,8.45,2,29.97,9.65,0.5,25.51,9.14,0,54.5,9.12,0.333,24.32,8.96,33.56,9.52,26.53,9,33.39,9.88,0,0
308345,3,34.11,7.94,22.19,7.21,0,0,0,29.1,7.27,0,17.12,6.85,0,22.76,7.4,0,74,8.96,1,25.52,7.33,28.5,7.8,0,0,0,0,0,0
313705,3.2,19.62,7.22,14.6,6.28,0,0,0.428,14.73,6.34,1.75,19.38,7.48,0.571,16.42,6.55,2.333,18.1,6.75,0.5,15.57,6.45,18.78,7.13,0,0,0,0,0,0
343050,0.645,24.42,8.28,26.13,8.17,0,0,1,23.18,7.64,1.058,25.17,8.42,0.944,26.93,8.52,1,23.62,7.68,0.961,25.72,8.24,24.72,8.2,28,8.8,24.05,8.15,24.32,7.98
375326,0.5,18.9,7.25,22.44,7.55,20.27,7.04,0.857,20.33,7.06,0.625,18.5,7.23,1.6,21.58,7.74,1.166,21.71,7.12,1.166,20.95,7.39,19.92,7.18,21.56,7.1,21.58,7.93,18.96,7.14
377285,0.846,25.01,8.03,24.96,8.11,0,0,0.944,26.42,8.02,1.642,27.6,7.96,0.608,23,8.19,1.058,23.62,8.11,0.756,24.53,8.11,25.51,8.03,24.38,7.96,23.18,7.84,29.98,8.77
378262,1,25.3,8.22,19.5,8.03,24.06,7.86,1.8,24.17,8.1,0.5,22.07,7.73,2,27.63,8.24,0.555,21.69,7.37,1.9,25.92,8.17,21.9,7.56,23.77,7.71,0,0,24.28,8.33
379598,0.914,22.96,7.59,21.73,7.23,0,0,0.461,22.25,7.66,2.428,24.08,7.55,0.411,20.26,7.14,2.166,25.19,7.57,0.425,20.8,7.29,24.37,7.55,22.41,7.37,21.93,7.74,0,0
392627,1.4,23.26,7.87,22.16,7.67,22.92,7.54,1.135,22.76,7.44,1.639,24.37,7.72,0.61,22.51,7.71,0.88,21.02,7.23,0.751,22.59,7.62,23.19,7.56,21.17,7.22,22.07,7.44,23.8,7.78
419210,1.2,27.03,8.69,22.88,8.4,19.65,7.66,0.857,21.37,8.22,2,30.07,8.22,0.5,20.58,8.11,1.166,22.26,8.12,0.727,21.13,8.19,24.23,8.15,19.1,7.85,0,0,26.24,8.45
424917,0.888,26.66,8.52,23.66,8.32,0,0,4,26.69,8.67,0.166,23.66,8.22,6,27.79,8.73,0.25,22.86,8.07,4.666,27.13,8.7,23.19,8.13,25.39,8.36,23.16,8.89,0,0
434211,1,24.34,8.28,23.85,8.21,27.64,8.16,1.352,24.89,8.12,0.833,23.31,8.4,1.2,26.92,8.6,0.739,22.46,7.89,1.281,25.83,8.34,22.85,8.12,25.05,8.23,23.17,7.87,24.75,8.53
441704,1.5,20.55,7.23,26.6,7.56,0,0,0,10.4,5.62,0.333,19.16,7.44,3,34.42,8.1,0,26.25,5.52,1.5,26.67,7.68,19.97,7.07,0,0,0,0,0,0
444258,1,24.05,8.12,24.76,8.05,0,0,0.888,25.16,8.23,0.727,19.88,7.68,1.375,25.67,8.37,1.125,28.4,8.01,1.117,25.43,8.31,23.29,7.84,25.18,8.02,24.6,7.7,23.67,8.31
461400,0.375,18.27,7.16,21.89,7.64,21.41,7.83,0.8,21.2,7.42,0,15.66,7.07,0,21.29,7.88,1.25,21.93,7.57,1.8,21.24,7.58,19.3,7.39,20.96,7.45,19.09,7.57,0,0
481147,1.125,20.67,7.5,20.58,7.46,21.73,7.23,0.956,21,7.19,0.647,21.59,7.41,1.545,21.74,7.62,1.045,21.66,7.07,1.147,21.29,7.36,21.63,7.2,0,0,0,0,0,0
485865,1.052,27.1,7.92,24.62,8.21,12.89,6.33,0.545,26.35,8.23,1.3,24.29,8.07,0.769,23.79,7.67,1.833,28.13,8.26,0.666,24.85,7.91,25.78,8.15,25.64,8.08,23.38,7.68,27.3,8.34
491951,0.714,16.67,6.05,19.01,6.94,20.44,7.08,0.909,20.3,6.89,1.25,18.15,6.86,0.8,20.12,6.87,1.1,19.89,7.03,0.857,20.21,6.88,19.05,6.95,0,0,0,0,0,0
499767,0,0,0,0,0,22.91,7.48,1.4,23.65,7.64,2.5,26.13,7.91,0.4,25.04,7.62,0.714,20.81,7.15,1.066,23.95,7.64,21.83,7.31,0,0,0,0,0,0
515435,1.428,18.57,7.13,19.69,7.23,0,0,2.333,22.27,7.68,0.75,16,6.67,1.333,19.73,7.78,0.428,17.48,6.5,1.833,21.2,7.72,16.87,6.56,0,0,0,0,0,0
545380,0.71,23.29,7.73,26.31,8.01,0,0,1.75,28.62,7.54,0.954,23.82,7.97,1.047,26.96,8.42,0.571,19.27,6.86,1.241,27.46,8.12,22.22,7.6,23.19,7.34,24.75,7.17,24.88,8.09
546331,0.333,19,6.87,31.45,7.29,0,0,0,0,0,0,34.75,7.36,0,17.92,6.81,0,0,0,0,17.92,6.81,34.75,7.36,0,0,0,0,0,0
573809,2.5,33,8.15,25.84,7.96,0,0,0,0,0,6,40.64,8.75,0.166,22.78,7.48,0,0,0,0.166,22.78,7.48,40.64,8.75,0,0,0,0,0,0
584781,3,21.09,7.01,17.25,6.03,18.41,6.58,0.714,16.38,6.21,1.2,19.86,6.77,0.833,22.01,6.8,1.4,16.81,6.51,0.769,18.79,6.49,18.19,6.64,0,0,0,0,0,0
601879,0.923,21.8,7.31,25.39,7.4,20.81,7.83,0.833,20.85,7.28,1.111,22.92,7.2,0.9,23.79,7.71,1.2,24.4,7.41,0.875,22.65,7.55,23.46,7.28,21.29,7.18,18.22,7.63,27.19,7.69
680295,0.777,27.96,7.99,26.3,7.73,0,0,1.5,22.15,7.31,0.833,27.71,8.06,1.2,32.62,8.3,0.666,21.5,7.03,1.285,28.74,7.99,25.52,7.72,23.42,7.03,26.23,8.52,35.74,9.38
709715,1.4,25.1,8.44,21,7.98,0,0,3,19.48,7.59,1.222,25.38,8.54,0.818,23.7,8.33,0.333,14.23,6.64,1,22.92,8.2,22.8,8.2,0,0,0,0,0,0
722463,4,31.33,7.77,30.5,7.74,0,0,0,0,0,4,49.53,8.14,0.25,22.45,7.41,0,0,0,0.25,22.45,7.41,49.53,8.14,0,0,0,0,0,0
775615,1.189,24.77,8.02,22.79,7.8,0,0,1.31,26.21,8.15,1,22.38,7.72,1,22.85,7.62,0.763,23.36,8.1,1.152,24.57,7.9,22.9,7.93,0,0,0,0,0,0
805977,0.428,18.44,7.3,23.83,7.62,0,0,1,19.18,7.67,1,21.35,7.2,1,19.76,7.55,1,25.25,7.7,1,19.65,7.57,22.13,7.31,0,0,20.11,7.35,20.92,7.49
806213,1.75,19.41,6.73,19.65,6.69,0,0,0,12.4,6.35,2.333,22.668,7.17,0.428,17.43,6.32,0,32,7.04,0.375,16.81,6.32,23.32,7.15,0,0,0,0,0,0
942501,0,0,0,0,0,24.83,8.89,1,27.32,8.47,0,20.5,10.6,0,29.12,11.65,1,22.64,8.35,1.5,27.69,9,22.12,8.77,0,0,0,0,0,0
950015,0,30.76,8.13,18,6.41,0,0,1,23.83,7.15,0.5,19.88,6.5,2,28,8.81,1,21.61,7.08,1.5,26.27,7.76,20.63,6.75,0,0,0,0,0,0
1053905,0.4,15.36,6.36,22.97,7.25,0,0,1,18.38,5.97,0.666,19,7.29,1.5,20.3,7.42,1,14.41,5.29,1.333,19.72,6.95,17.58,6.66,0,0,0,0,0,0
1070094,1.105,26.1,7.56,21.35,7.27,18.95,6.95,1.333,20.89,7.1,1,24.56,7.55,1,26.47,8.03,0.75,20.64,6.73,1.15,23.65,7.59,22.59,7.15,24.62,7.14,18.35,6.64,24.32,7.92
1095893,0.923,22.18,7.44,22.56,7.43,22.37,7.79,0.653,18.72,7.23,1.5,25,7.78,0.666,22,7.77,1.529,23.19,7.58,0.662,20.81,7.59,24.39,7.72,21.94,7.51,22.88,7.77,23.6,8.08
1120086,1,18.5,7.1,20.53,7.38,0,0,1,13.21,5.76,1.4,25.57,7.99,0.714,19.76,7.67,1,15.86,6.11,0.8,17.48,7.05,22.37,7.45,17.86,6.88,0,0,25.88,8.48
1126475,1.812,29.14,8.56,21.72,8.06,16.2,6.21,0.571,22.06,7.83,0.8,21.39,8.03,1.25,26.55,8.47,1.75,27.6,8.15,0.884,24.42,8.18,23.82,8.09,20.23,8.16,26.32,8.35,23.28,7.97
1145946,0,0,0,0,0,25.64,8.32,1,29.95,8.61,0,16.66,7.69,0,25.13,9.42,1,29,7.79,2,28.05,8.88,23.3,7.75,32.22,9.45,0,0,20.54,7.59
1152683,0.916,20.81,6.96,21.95,7.27,0,0,1.166,23.95,7.76,1,20.47,6.42,1,20.62,6.95,0.857,19.9,7.02,1.09,22.47,7.41,20.12,6.77,0,0,0,0,0,0
1156527,1,26.51,7.7,20.6,7.93,0,0,0,23.66,7.1,4,3925,8.39,0.25,17.37,7.65,0,23.83,7.46,0.2,18.03,7.57,35.04,8.2,22,7.68,18.38,7.01,53,11.04
1169429,0,33.33,10,33.16,9.95,0,0,0,0,0,0,33.33,10,0,33.16,9.95,0,0,0,0,33.16,9.95,33.33,10,0,0,0,0,0,0
1170382,0,55,8.25,11.7,6.56,0,0,0,40.75,8.15,0,12.3,6.25,0,83.5,8.35,0,1101,6.93,0,55,8.25,11.7,6.56,19.57,7.61,0,0,24.16,7.31
1173702,1,21.9,7.88,17.25,7.36,0,0,2,21.9,7.82,0.5,14.83,6.47,2,21.3,8.32,0.5,20,7.8,2,21.58,8.08,17.24,7.13,0,0,0,0,0,0
1207080,1.6,18.46,6.52,19.69,6.38,18.13,5.98,0.416,17.1,6.07,0.5,18.67,6.09,2,18.29,6.41,2.4,20.62,6.22,0.812,17.59,6.21,19.73,6.16,0,0,0,0,0,0
1285698,1.5,27.62,7.77,23.72,7.58,0,0,4,28.8,7.49,4,28.27,8.39,0.25,27.1,8.13,0.25,19.27,6.67,1,27.89,7.81,23.48,7.54,0,0,0,0,0,0
1287205,0.25,16.85,5.66,34.11,7.98,0,0,1,22.71,7.43,0,19.9,5.47,0,43.75,8.75,1,22.89,6.01,1.5,25.51,7.69,22.2,5.89,0,0,0,0,0,0
1290799,0.647,18.27,7.33,23.33,7.9,0,0,0.8,18.96,6.75,0.583,17.84,7.37,1.714,24.75,8.41,1.25,20.2,7.32,1.333,22.76,7.86,18.51,7.35,20.46,7.41,23.4,8.92,20.68,8.37
1377972,0,0,0,0,0,17.09,7.01,5,30.71,8.95,1.5,15.1,6.61,0.666,16.21,6.98,0.2,11.69,5.47,1.285,20.44,7.73,13.47,6.08,0,0,0,0,0,0
1381196,0.583,24.13,8.55,28.98,8.49,14.96,6.02,1,26.33,7.9,1.375,26.9,8.36,0.727,23.24,8.34,1,27.76,8.04,0.75,23.59,8.28,27.01,8.31,22.2,6.83,0,0,25.34,8.44
1417066,0,13.75,5.5,37,6.05,15.66,5.74,1,11.87,4.85,2,23.53,6.15,0.5,13.15,5.83,1,17.18,5.2,0.6,12.85,5.58,21.74,5.91,0,0,0,0,0,0
1447330,0,44,11.15,12.7,6.4,0,0,0,0,0,0,44,11.15,0,12.7,6.4,0,0,0,0,12.7,6.4,44,11.15,0,0,0,0,0,0