Embedding_1,Embedding_2,Embedding_3,Embedding_4,Embedding_5,Embedding_6,Embedding_7,Embedding_8
9.193022,9.496897,4.783898,3.2503793,2.546737,6.3194914,2.2808251,7.4918203
2.4590433,1.2737502,3.5348554,4.616887,3.6547892,2.2278926,10.049258,2.8218815
9.368209,9.367412,5.0037723,3.0808666,2.5723078,6.319602,2.2603414,7.476737
4.9286976,7.581444,4.5120206,4.83606,1.3000193,4.4515147,2.8059626,7.2614923
13.172911,4.1213145,7.571241,1.5736582,5.1241527,6.9536443,0.96467686,7.942771
13.167332,4.140737,7.510241,1.5758325,5.113947,6.889526,1.0426327,8.020352
13.622057,3.387264,6.6920376,1.2649418,5.827117,5.619232,2.0394878,7.4967318
7.4233737,8.801649,4.479887,3.843476,2.196201,5.664705,1.9825162,7.8295846
9.489239,9.33409,5.117533,2.9744403,2.6152856,6.3053164,2.2705414,7.435945
8.13086,8.919629,4.7359557,3.5192888,2.283792,5.9060564,2.0167594,7.7506742
13.642725,3.740023,6.944313,0.9492095,5.8181167,6.7285423,1.5923077,8.180516
13.714882,3.6536114,6.8639827,0.9274571,5.8771586,6.6357436,1.7073791,8.130416
13.31739,3.9174204,7.238553,1.2773603,5.441655,7.4745164,1.3481673,8.060746
8.705167,9.021655,4.9059596,3.2749126,2.4258096,6.155496,2.014419,7.687093
9.266735,9.517407,4.7891483,3.238531,2.6254165,6.38279,2.3124197,7.3814883
4.9142075,7.558555,4.4258046,4.9091077,1.2067344,4.390283,2.8388,7.1168914
7.2004104,8.976528,4.2944984,3.9968665,2.0895975,5.67001,1.859742,8.013679
13.623314,2.6097255,6.8743978,1.1646055,6.194799,5.8542547,2.7256455,7.1439137
2.3363175,1.5157793,3.9585676,4.8369436,3.0643382,1.0553412,9.8281145,2.6752777
0.6210726,2.522887,6.2265935,5.8248787,2.6528327,2.7542932,6.5027585,4.992396
13.5744705,2.9354577,6.7583632,1.1597054,5.9954176,5.666845,2.4575155,7.2593102
9.285195,9.613901,4.703098,3.3042452,2.6154642,6.4029126,2.318372,7.4460225
13.080599,4.120411,7.045696,1.9619182,5.025673,5.5465484,1.281094,7.3921
13.235571,4.035368,7.4420137,1.4112098,5.2739162,7.139772,1.1052622,8.078291
7.901101,8.911843,4.6301713,3.6418562,2.264725,5.854665,1.9977832,7.7807593
13.435695,3.9003603,7.2946153,1.1576802,5.5550165,7.2500944,1.3234192,8.149987
13.690667,3.5129738,6.711644,1.0633901,5.8206954,6.0117993,1.9278919,7.7927613
13.086219,4.2004166,7.6142063,1.7020681,4.991201,6.9458017,0.9361108,7.9077926
13.184007,4.2729497,7.3786297,1.9645572,4.914611,5.6695623,0.88039845,7.302817
13.6019945,3.7094839,7.058423,1.0423826,5.7736473,7.140826,1.544501,8.173409
2.695094,1.2349571,3.5033777,4.305975,3.6827803,2.0671048,10.307425,2.5056667
13.314317,4.1195793,7.2886453,2.0079534,5.045325,5.6118517,0.9148108,7.478354
2.5622683,1.1252022,3.5173564,4.2842646,3.8145192,2.1879067,10.329628,2.733142
13.193605,4.0836444,7.490263,1.4610573,5.213167,7.1414723,1.0827758,8.062947
8.992489,8.978527,5.0805826,3.0776145,2.4760005,6.2299643,2.0162961,7.6720486
0.583863,2.3903906,6.186829,5.7774835,2.431595,2.7647216,6.735802,4.606604
9.0250435,9.179648,4.9273233,3.18692,2.5181787,6.2907863,2.1111314,7.6087375
9.231268,9.689453,4.605296,3.3813717,2.644117,6.439511,2.332452,7.407654
13.78503,3.6061273,6.6961923,0.9563576,5.918426,6.1086106,1.8429223,7.9121523
2.2388914,1.5379629,3.8294375,5.0845003,3.242305,1.6551319,9.521703,3.0323637
13.350216,3.8704326,7.2305894,1.2510157,5.486571,7.213937,1.2649968,8.167411
9.568751,9.158322,5.1986885,2.934811,2.556275,6.2747307,2.1954186,7.512188
0.34392285,2.147984,6.282578,5.3220353,2.3497353,2.572671,7.040298,4.0214047
13.689405,3.7488217,6.8183537,0.89731246,5.867583,6.487586,1.6564783,8.115529
2.285048,1.4631498,3.7878652,5.0007606,3.2958336,1.5363462,9.694147,2.9180744
13.042463,4.225126,7.5748963,1.6591468,5.0410295,7.042547,0.98104495,7.959046
2.5847735,1.1142635,3.5003335,4.2532053,3.8349667,2.2047637,10.359976,2.7133155
13.584396,2.6184134,6.790177,1.1714549,6.1575603,5.706203,2.7512212,7.0825562
13.538889,2.7263489,6.7812104,1.1608572,6.0718966,5.672544,2.6441085,7.1491113
13.593921,2.6664472,6.783856,1.2357949,6.1205263,5.603865,2.6962895,7.102458
8.259574,9.031037,4.705869,3.4943686,2.373132,6.0187383,2.0300107,7.7126813
9.605669,9.17143,5.2248855,2.9025786,2.604297,6.3823094,2.1031175,7.5872884
2.1171827,1.425019,3.9183202,5.004285,3.4628654,2.0744488,9.4605055,3.1879652
8.6721115,8.961214,4.964106,3.2190306,2.3675215,6.0756354,2.066181,7.676188
2.5396333,1.2335436,3.6609192,4.432421,3.5135005,1.5507553,10.216882,2.5694034
9.423648,9.104212,5.1793923,2.9316044,2.5216165,6.3142595,2.1186297,7.5965934
2.4778361,1.3210993,3.7640882,4.5666857,3.326765,1.2396011,10.099372,2.5486107
8.833293,8.946748,5.061217,3.0988364,2.4029298,6.159123,1.9929581,7.7062917
13.709587,3.5538852,6.950762,0.990066,5.870007,6.887358,1.7304444,8.054218
8.52746,8.937483,4.91496,3.284487,2.3332222,5.9929996,2.0510912,7.6958995
9.041122,9.747335,4.4679937,3.5129814,2.6539915,6.446507,2.3330538,7.4058475
8.76831,8.941787,4.970003,3.1886547,2.439016,6.17467,1.9843539,7.738965
13.248193,4.301035,7.4816623,2.129428,4.856483,5.5587525,0.7375963,7.3950534
5.8356433,8.231793,4.342275,4.2564178,1.9929734,4.8525877,2.2429178,7.5589023
7.3620396,8.459568,4.640135,3.7286906,2.3016887,5.535726,2.0739467,7.687433
13.563597,3.1458302,6.6904864,1.2569336,5.8786244,5.6023197,2.251194,7.386292
13.178035,4.2068787,7.412952,1.8805237,4.992391,6.1477838,0.97129214,7.6971235
7.187537,8.990378,4.253436,4.041331,2.0814548,5.67055,1.838588,8.049713
13.187045,4.236191,7.41359,2.087422,4.92784,5.6549034,0.7840242,7.3417854
2.2640724,1.3423558,3.9225256,4.819278,3.232129,1.1376854,9.85757,2.7182987
13.770123,3.574099,6.6948576,1.0179825,5.914267,5.907415,1.881964,7.794106
0.47510967,2.4363875,6.3153563,5.7548294,2.4160738,2.82711,6.5875535,4.724667
0.38685796,2.416638,6.625034,5.611804,2.3565526,2.7149155,6.1828165,4.7737427
0.5954517,2.5894153,6.386547,5.8946652,2.8813872,2.6803422,6.162552,5.4289575
0.4477493,2.4448597,6.6617584,5.6671877,2.3519073,2.7254398,6.0832086,4.9110208
0.48846874,2.6108358,6.5554442,5.842348,2.5772476,2.8169553,6.0269284,5.2188215
13.519615,2.5059872,6.746787,1.3618293,6.122972,5.543774,2.7739148,7.123866
13.312794,3.9892027,7.4372854,1.30221,5.3673973,7.369067,1.2286079,8.093494
7.1179843,9.036043,4.185809,4.105666,2.0461063,5.67436,1.7936862,8.106154
13.125387,4.202396,7.6835756,1.7738223,4.901126,6.9531393,0.8859642,7.926712
13.675725,3.728524,6.9592814,1.0518806,5.7263536,7.019008,1.5242826,8.214642
13.435799,3.8007882,7.1406965,1.1736144,5.572589,7.2540054,1.3123801,8.184015
13.614438,2.6356702,6.8218794,1.0793047,6.1816015,5.7519493,2.752415,7.0765495
13.607045,3.3642669,6.7000237,1.2447776,5.8226867,5.6347747,2.059329,7.5085087
13.556636,2.5081873,6.812033,1.2887522,6.192031,5.6193466,2.840655,7.0627594
13.442249,2.5563095,6.71701,1.3893222,6.0414953,5.450906,2.7385917,7.1510406
13.253488,4.181165,7.329996,1.9904553,4.994839,5.718002,0.9204511,7.4710693
13.762604,3.5997543,6.671431,0.9790516,5.9207473,6.1270037,1.8261168,7.884362
13.71558,3.5785668,6.7791786,0.9661423,5.862632,6.25717,1.8448904,8.007294
13.047472,4.238798,7.542696,1.7400304,4.9935107,6.7891765,0.9692743,7.8828087
6.905524,8.529655,4.460631,3.9265227,2.149148,5.4148784,2.0633194,7.7786407
7.354154,9.206208,4.1996694,3.9935498,2.0998209,5.833205,1.8159189,8.088407
7.218644,9.010816,4.187981,4.1033225,2.0686936,5.6915045,1.775283,8.120436
9.400563,9.154646,5.193804,2.9637277,2.5773814,6.3454742,2.1112149,7.558562
6.30662,8.661829,4.1478195,4.157228,1.9111218,5.2629995,1.9252534,7.8758917
7.8339686,8.916174,4.586712,3.6861506,2.261982,5.8353987,1.9816821,7.800613
8.809884,9.042012,4.960113,3.2033844,2.4216905,6.1883564,2.080098,7.6484365
7.627601,8.9001,4.50881,3.7836196,2.2022133,5.771025,1.9488385,7.8605175
13.670608,3.5100179,6.7036953,1.1750796,5.8313656,5.7370405,1.939788,7.6293616
2.5230865,1.2852589,3.449403,4.50087,3.691758,2.2790205,10.173864,2.6806552
5.8163633,8.293636,4.287273,4.2639756,1.9131802,4.8979554,2.1880417,7.648724
13.465145,3.708682,7.140815,1.1627499,5.592257,7.340166,1.3397753,8.1158
13.710325,3.6032465,6.9100885,0.97342116,5.859677,6.762659,1.7108339,8.099808
0.45165527,2.2215936,6.1649437,5.4266686,2.3918638,2.6362646,6.998098,4.1020403
2.3574557,1.4018853,3.8577597,4.7823644,3.2268317,1.1916147,9.900496,2.680618
0.4984915,2.649543,6.448893,5.906627,2.799652,2.783278,6.0822463,5.407023
2.345091,1.3811707,3.8113298,4.8278713,3.295239,1.3313537,9.872856,2.7717597
2.4496303,1.4357065,3.8306613,4.6906953,3.1771028,1.0724512,9.997227,2.574179
2.1762223,1.6228963,4.137945,5.269861,2.9824202,1.3201407,9.477886,2.8723316
2.2707787,1.5105544,3.8603296,5.055766,3.1902103,1.4336067,9.657126,2.8901422
2.3216608,1.3585662,3.8369598,4.754729,3.297469,1.2016898,9.871131,2.6863935
2.32827,1.3904359,3.834501,4.8683395,3.2766519,1.2902017,9.844476,2.7817967
0.5101727,2.5741336,6.5653033,5.9373746,2.3667073,2.9148235,6.2135124,5.056718
5.930375,8.203292,4.3988657,4.1847763,1.9933925,4.9495053,2.2846153,7.6126804
0.45207328,2.592903,6.6233435,5.825981,2.4675636,2.8187032,6.0032845,5.1204395
0.43391725,2.2320132,6.155919,5.393161,2.4085784,2.607503,7.0552034,4.047076
2.3920615,1.3227074,3.7213924,4.754353,3.4224052,1.538037,9.951758,2.776658
2.218185,1.6591545,4.0710735,5.173083,2.939581,1.2457163,9.45968,2.9305036
13.142688,4.185601,7.4111314,2.1834316,4.9490075,5.7228894,0.7587051,7.396635
6.699408,8.47619,4.4413056,3.9799633,2.1156654,5.335235,2.0934362,7.752238
7.4931307,8.83257,4.5000014,3.8172312,2.199717,5.704596,1.9659653,7.842368
13.2555275,4.1920877,7.3686476,2.0677223,4.971689,5.6496186,0.8423604,7.4260936
6.0761,8.438137,4.3031793,4.1927633,1.9310867,5.0756483,2.108723,7.7501626
13.501623,3.4970138,7.159595,1.1875829,5.7269526,7.1797557,1.6679642,7.9028673
0.50204915,2.8023157,6.5715766,5.8678718,2.74213,2.859968,5.8452044,5.5091352
5.6900887,8.115924,4.3694086,4.3133564,1.8728431,4.794038,2.3266819,7.544975
2.526977,1.2548072,3.4664783,4.4827743,3.6960979,2.2584484,10.181156,2.692033
5.4317737,7.925343,4.406512,4.4806223,1.6529253,4.6900215,2.5019486,7.470636
7.328139,9.092875,4.2488155,3.9737897,2.0547235,5.777289,1.7789447,8.07043
4.7715383,7.43084,4.6003146,4.941416,1.2217729,4.373038,2.9242654,7.2892513
0.59204406,2.407745,6.1916227,5.7969193,2.4344103,2.7792552,6.7059445,4.651186
5.583433,8.026023,4.3726425,4.359165,1.7784686,4.7694163,2.4056897,7.553434
6.235294,8.528337,4.274924,4.1435637,1.9439709,5.181457,2.0447617,7.803016
6.351831,8.40321,4.3997517,4.07119,2.0195494,5.1845303,2.1514747,7.751168
0.4933634,2.410406,6.2504907,5.7288904,2.5045176,2.703822,6.7183437,4.5978436
6.8767767,8.5158615,4.515949,3.8873565,2.2015495,5.449097,2.072817,7.7326226
2.2151804,1.7531565,4.1427636,5.1254187,2.8571408,1.1782496,9.426306,2.9164395
13.632305,3.3223972,6.61635,1.3561656,5.8867416,5.5315824,2.0780566,7.3919826
2.1981375,1.444221,3.8202999,5.093428,3.3793967,1.8382716,9.610691,3.0834334
2.209948,1.7618493,4.186599,5.0805936,2.83896,1.0886744,9.483736,2.8486164
13.074434,4.257867,7.516989,1.8479234,4.9441724,6.4731703,0.94692105,7.7788715
5.721413,8.135897,4.3611383,4.2859645,1.894149,4.829163,2.3331175,7.5758214
13.048102,4.2508063,7.554001,1.7642635,4.978786,6.7581415,0.9756084,7.89122
4.8518443,7.5628343,4.4880633,4.8808627,1.2297654,4.423216,2.8255715,7.172213
13.476068,2.4472091,6.7213497,1.4341013,6.1157813,5.4551034,2.830641,7.0978484
6.2121468,8.288269,4.4046326,4.1086016,2.009367,5.0863986,2.21717,7.6864386
5.0293345,7.671433,4.4047756,4.798718,1.3113843,4.4673133,2.7417736,7.1766996
13.6520605,2.498105,6.878389,1.1784708,6.265963,5.788228,2.8372107,7.077653
9.099313,9.70418,4.5527005,3.4323783,2.5992794,6.390706,2.3079615,7.459713
2.2674973,1.7057714,4.1199775,5.0121675,2.8675473,1.0525116,9.5749855,2.7865458
13.468249,3.7879648,7.162437,1.1553521,5.6688895,7.2410765,1.4405054,8.17296
4.8051686,7.489841,4.6542354,4.8507586,1.3293512,4.454946,2.8659875,7.371173
0.45069957,2.6421885,6.48478,5.8817124,2.568762,2.8905323,6.1383677,5.1704454
9.5089035,9.224781,5.1609163,2.9556358,2.5946846,6.3078885,2.1936834,7.508476
0.44299054,2.6429367,6.4902143,5.9009485,2.5981321,2.879151,6.1239834,5.213792
0.5199014,2.6563885,6.578151,5.85947,2.686058,2.796957,5.9473414,5.3328867
2.3234248,1.3756993,3.6630208,4.8571396,3.4895062,1.9816595,9.819572,2.941178
13.566353,3.7926722,7.0656743,1.0064052,5.7584524,6.997777,1.4986291,8.204922
0.38508806,2.142023,6.256281,5.31978,2.3099973,2.5845628,6.972921,3.9984012
0.44909272,2.122391,6.119674,5.4220214,2.298005,2.6667643,6.9127746,4.0745077
0.41480953,2.604664,6.4959903,5.98395,2.4521065,2.9569502,6.177939,5.061026
6.100265,8.339627,4.416203,4.1902046,1.9874469,5.039468,2.226604,7.697227
13.094849,4.3118124,7.460711,2.0810812,4.846755,5.8283734,0.90290254,7.5472865
2.5601215,1.2598083,3.6853077,4.4304204,3.4215736,1.3606725,10.229696,2.49233
0.3161995,1.9810448,6.1929693,5.2793837,2.1577523,2.5950696,7.006114,3.98565
2.6192963,1.2367305,3.5132427,4.3721128,3.6848056,2.1224892,10.256816,2.5854266
13.471036,2.3222744,6.686957,1.5367568,6.1813416,5.3690734,2.957375,7.0474873
2.230205,1.8451641,4.260116,5.0905623,2.7446923,1.091055,9.374765,2.8746443
0.4461004,2.7582736,6.554354,5.8710246,2.6951225,2.8851242,5.925435,5.439033
2.4609547,1.2808923,3.5289624,4.6172986,3.6381748,2.2000778,10.0550785,2.7825398
2.209018,1.5652928,3.9287214,5.1271834,3.1541088,1.5143794,9.518686,2.99232
6.392689,8.50684,4.391825,4.1009274,1.9311324,5.2694287,2.118887,7.877672
6.3807364,8.315193,4.497288,4.0618277,2.1313784,5.179917,2.1835082,7.627887
2.565759,1.1555805,3.4694521,4.2198358,3.78701,2.2350163,10.395023,2.6580522
9.491076,9.126066,5.214292,2.868694,2.5244489,6.3892803,2.0550463,7.65171
4.901655,7.5218377,4.423905,4.9329486,1.1944944,4.3709216,2.8698199,7.1063485
2.3511062,1.3472142,3.69229,4.830216,3.4768984,1.8390628,9.858981,2.8834496
13.054584,4.289396,7.398291,1.914272,4.895917,5.865178,0.956053,7.4057446
0.29160786,2.028641,6.262266,5.2713323,2.2122931,2.6278489,7.007199,4.015285
9.444279,9.523647,4.8720236,3.149799,2.6432953,6.393207,2.3119273,7.4458632
2.4198928,1.2676393,3.517249,4.6594105,3.6632307,2.2499688,10.03407,2.8452044
0.41414,2.4552994,6.505748,5.843334,2.433753,2.7874537,6.273408,4.937657
2.615521,1.1649184,3.571266,4.26228,3.6716204,1.8620595,10.352631,2.5511854
2.212549,1.3932205,3.79704,4.9524856,3.4857254,2.0269766,9.629335,3.0759857
13.807397,3.5127454,6.613137,1.0223063,5.970385,5.8308697,1.9807163,7.742091
0.48529136,2.6434093,6.514458,5.8751187,2.7847054,2.7637956,6.010334,5.423268
4.868918,7.5521803,4.382013,4.933147,1.1599663,4.384298,2.8490152,7.035052
0.46203673,2.5274825,6.5564413,5.93457,2.3481448,2.8889673,6.2337933,4.975199
0.29079017,1.9999745,6.2556148,5.359072,2.1730711,2.7077422,6.886028,4.0930634
